

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 20 08:38:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4772  05ED  0856               	movf	?___ftsub,w
  4773  05EE  0021               	movlb	1	; select bank1
  4774  05EF  00C7               	movwf	_DMX_difference^(0+128)	;volatile
  4775  05F0  0020               	movlb	0	; select bank0
  4776  05F1  0857               	movf	?___ftsub+1,w
  4777  05F2  0021               	movlb	1	; select bank1
  4778  05F3  00C8               	movwf	(_DMX_difference+1)^(0+128)	;volatile
  4779  05F4  0020               	movlb	0	; select bank0
  4780  05F5  0858               	movf	?___ftsub+2,w
  4781  05F6  0021               	movlb	1	; select bank1
  4782  05F7  00C9               	movwf	(_DMX_difference+2)^(0+128)	;volatile
  4783  05F8  0847               	movf	_DMX_difference^(0+128),w	;volatile
  4784  05F9  0020               	movlb	0	; select bank0
  4785  05FA  00AC               	movwf	___ftge@ff1
  4786  05FB  0021               	movlb	1	; select bank1
  4787  05FC  0848               	movf	(_DMX_difference+1)^(0+128),w	;volatile
  4788  05FD  0020               	movlb	0	; select bank0
  4789  05FE  00AD               	movwf	___ftge@ff1+1
  4790  05FF  0021               	movlb	1	; select bank1
  4791  0600  0849               	movf	(_DMX_difference+2)^(0+128),w	;volatile
  4792  0601  0020               	movlb	0	; select bank0
  4793  0602  00AE               	movwf	___ftge@ff1+2
  4794  0603  30CD               	movlw	205
  4795  0604  00AF               	movwf	___ftge@ff2
  4796  0605  304C               	movlw	76
  4797  0606  00B0               	movwf	___ftge@ff2+1
  4798  0607  303D               	movlw	61
  4799  0608  00B1               	movwf	___ftge@ff2+2
  4800  0609  0008               	return
  4801  060A                     __end_ofPL4:	
  4802  060A                     PL6:	
  4803  060A  0081               	movwf	1
  4804  060B  086C               	movf	DMX_loop@Addr,w
  4805  060C  076C               	addwf	DMX_loop@Addr,w
  4806  060D  076C               	addwf	DMX_loop@Addr,w
  4807  060E  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4808  060F  0086               	movwf	6
  4809  0610  3F40               	moviw [0]fsr1
  4810  0611  0023               	movlb	3	; select bank3
  4811  0612  00D4               	movwf	??_DMX_loop^(0+384)
  4812  0613  3F41               	moviw [1]fsr1
  4813  0614  00D5               	movwf	(??_DMX_loop^(0+384)+1)
  4814  0615  3F42               	moviw [2]fsr1
  4815  0616  00D6               	movwf	(??_DMX_loop^(0+384)+2)
  4816  0617  0020               	movlb	0	; select bank0
  4817  0618  086C               	movf	DMX_loop@Addr,w
  4818  0619  076C               	addwf	DMX_loop@Addr,w
  4819  061A  076C               	addwf	DMX_loop@Addr,w
  4820  061B  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4821  061C  0086               	movwf	6
  4822  061D  0023               	movlb	3	; select bank3
  4823  061E  0854               	movf	??_DMX_loop^(0+384),w
  4824  061F  3FC0               	movwi [0]fsr1
  4825  0620  0855               	movf	(??_DMX_loop+1)^(0+384),w
  4826  0621  3FC1               	movwi [1]fsr1
  4827  0622  0856               	movf	(??_DMX_loop+2)^(0+384),w
  4828  0623  3FC2               	movwi [2]fsr1
  4829  0624  0020               	movlb	0	; select bank0
  4830  0625  086C               	movf	DMX_loop@Addr,w
  4831  0626  0008               	return
  4832  0627                     __end_ofPL6:	
  4833  0627                     PL8:	
  4834  0627  086C               	movf	DMX_loop@Addr,w
  4835  0628  076C               	addwf	DMX_loop@Addr,w
  4836  0629  076C               	addwf	DMX_loop@Addr,w
  4837  062A  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4838  062B  0086               	movwf	6
  4839  062C  0187               	clrf	7
  4840  062D  0008               	return
  4841  062E                     __end_ofPL8:	
  4842  062E                     PL10:	
  4843  062E  0828               	movf	?___lbtoft,w
  4844  062F  00BB               	movwf	___ftdiv@f2
  4845  0630  0829               	movf	?___lbtoft+1,w
  4846  0631  00BC               	movwf	___ftdiv@f2+1
  4847  0632  082A               	movf	?___lbtoft+2,w
  4848  0633  00BD               	movwf	___ftdiv@f2+2
  4849  0634  3040               	movlw	64
  4850  0635  01AC               	clrf	___ftmul@f1
  4851  0636  01AD               	clrf	___ftmul@f1+1
  4852  0637  00AE               	movwf	___ftmul@f1+2
  4853  0638  0021               	movlb	1	; select bank1
  4854  0639  0847               	movf	_DMX_difference^(0+128),w	;volatile
  4855  063A  0020               	movlb	0	; select bank0
  4856  063B  00AF               	movwf	___ftmul@f2
  4857  063C  0021               	movlb	1	; select bank1
  4858  063D  0848               	movf	(_DMX_difference+1)^(0+128),w	;volatile
  4859  063E  0020               	movlb	0	; select bank0
  4860  063F  00B0               	movwf	___ftmul@f2+1
  4861  0640  0021               	movlb	1	; select bank1
  4862  0641  0849               	movf	(_DMX_difference+2)^(0+128),w	;volatile
  4863  0642  0020               	movlb	0	; select bank0
  4864  0643  00B1               	movwf	___ftmul@f2+2
  4865  0644  0008               	return
  4866  0645                     __end_ofPL10:	
  4867  0645                     PL14:	
  4868  0645  0086               	movwf	6
  4869  0646  0187               	clrf	7
  4870  0647  3F40               	moviw [0]fsr1
  4871  0648  00D9               	movwf	___ftsub@f1
  4872  0649  3F41               	moviw [1]fsr1
  4873  064A  00DA               	movwf	___ftsub@f1+1
  4874  064B  3F42               	moviw [2]fsr1
  4875  064C  00DB               	movwf	___ftsub@f1+2
  4876  064D  0008               	return
  4877  064E                     __end_ofPL14:	
  4878  064E                     PL16:	
  4879  064E  076C               	addwf	DMX_loop@Addr,w
  4880  064F  076C               	addwf	DMX_loop@Addr,w
  4881  0650  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4882  0651  0086               	movwf	6
  4883  0652  0187               	clrf	7
  4884  0653  0008               	return
  4885  0654                     __end_ofPL16:	
  4886  0654                     PL18:	
  4887  0654  3F40               	moviw [0]fsr1
  4888  0655  00D9               	movwf	___ftsub@f1
  4889  0656  3F41               	moviw [1]fsr1
  4890  0657  00DA               	movwf	___ftsub@f1+1
  4891  0658  3F42               	moviw [2]fsr1
  4892  0659  00DB               	movwf	___ftsub@f1+2
  4893  065A  0008               	return
  4894  065B                     __end_ofPL18:	
  4895  065B                     PL20:	
  4896  065B  3F40               	moviw [0]fsr1
  4897  065C  00D6               	movwf	___ftsub@f2
  4898  065D  3F41               	moviw [1]fsr1
  4899  065E  00D7               	movwf	___ftsub@f2+1
  4900  065F  3F42               	moviw [2]fsr1
  4901  0660  00D8               	movwf	___ftsub@f2+2
  4902  0661  0008               	return
  4903  0662                     __end_ofPL20:	
  4904  0662                     PL22:	
  4905  0662  0086               	movwf	6
  4906  0663  3F40               	moviw [0]fsr1
  4907  0664  0023               	movlb	3	; select bank3
  4908  0665  00D5               	movwf	(??_DMX_loop+1)^(0+384)
  4909  0666  3F41               	moviw [1]fsr1
  4910  0667  00D6               	movwf	((??_DMX_loop+1)^(0+384)+1)
  4911  0668  0855               	movf	(??_DMX_loop+1)^(0+384),w
  4912  0669  0086               	movwf	6
  4913  066A  0856               	movf	(??_DMX_loop+2)^(0+384),w
  4914  066B  0087               	movwf	7
  4915  066C  0854               	movf	??_DMX_loop^(0+384),w
  4916  066D  0081               	movwf	1
  4917  066E  0020               	movlb	0	; select bank0
  4918  066F  356C               	lslf	DMX_loop@Addr,w
  4919  0670  0008               	return
  4920  0671                     __end_ofPL22:	
  4921  0671                     PL24:	
  4922  0671  086C               	movf	DMX_loop@Addr,w
  4923  0672  076C               	addwf	DMX_loop@Addr,w
  4924  0673  076C               	addwf	DMX_loop@Addr,w
  4925  0674  3E38               	addlw	(low (_DMX_SpaceBright| (0+256)))& (0+255)
  4926  0675  0086               	movwf	6
  4927  0676  3001               	movlw	1	; select bank2/3
  4928  0677  0087               	movwf	7
  4929  0678  0008               	return
  4930  0679                     __end_ofPL24:	
  4931  0679                     PL26:	
  4932  0679  086C               	movf	DMX_loop@Addr,w
  4933  067A  076C               	addwf	DMX_loop@Addr,w
  4934  067B  076C               	addwf	DMX_loop@Addr,w
  4935  067C  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4936  067D  0008               	return
  4937  067E                     __end_ofPL26:	
  4938  067E                     PL32:	
  4939  067E  0023               	movlb	3	; select bank3
  4940  067F  00D4               	movwf	??_DMX_loop^(0+384)
  4941  0680  30C6               	movlw	low (_PWM| (0+32768))
  4942  0681  01D5               	clrf	(??_DMX_loop^(0+384)+1)
  4943  0682  35D4               	lslf	??_DMX_loop^(0+384),f
  4944  0683  0DD5               	rlf	(??_DMX_loop^(0+384)+1),f
  4945  0684  0754               	addwf	??_DMX_loop^(0+384),w
  4946  0685  0084               	movwf	4
  4947  0686  3087               	movlw	high (_PWM| (0+32768))
  4948  0687  3D55               	addwfc	(??_DMX_loop+1)^(0+384),w
  4949  0688  0085               	movwf	5
  4950  0689  3F00               	moviw [0]fsr0
  4951  068A  0008               	return
  4952  068B                     __end_ofPL32:	
  4953  068B                     PL34:	
  4954  068B  3FC2               	movwi [2]fsr1
  4955  068C  0021               	movlb	1	; select bank1
  4956  068D  086F               	movf	_DMXPeriod^(0+128),w
  4957  068E  0023               	movlb	3	; select bank3
  4958  068F  00D4               	movwf	??_DMX_loop^(0+384)
  4959  0690  36D4               	lsrf	??_DMX_loop^(0+384),f
  4960  0691  36D4               	lsrf	??_DMX_loop^(0+384),f
  4961  0692  0854               	movf	??_DMX_loop^(0+384),w
  4962  0693  0020               	movlb	0	; select bank0
  4963  0694  00A8               	movwf	___awtoft@c
  4964  0695  01A9               	clrf	___awtoft@c+1
  4965  0696  0008               	return
  4966  0697                     __end_ofPL34:	
  4967  0697                     PL40:	
  4968  0697  0828               	movf	?___awtoft,w
  4969  0698  00BB               	movwf	___ftdiv@f2
  4970  0699  0829               	movf	?___awtoft+1,w
  4971  069A  00BC               	movwf	___ftdiv@f2+1
  4972  069B  082A               	movf	?___awtoft+2,w
  4973  069C  00BD               	movwf	___ftdiv@f2+2
  4974  069D  0008               	return
  4975  069E                     __end_ofPL40:	
  4976  069E                     PL44:	
  4977  069E  076C               	addwf	DMX_loop@Addr,w
  4978  069F  076C               	addwf	DMX_loop@Addr,w
  4979  06A0  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4980  06A1  0086               	movwf	6
  4981  06A2  3000               	movlw	0
  4982  06A3  0187               	clrf	7
  4983  06A4  3FC0               	movwi [0]fsr1
  4984  06A5  0008               	return
  4985  06A6                     __end_ofPL44:	
  4986  06A6                     PL46:	
  4987  06A6  0086               	movwf	6
  4988  06A7  3F40               	moviw [0]fsr1
  4989  06A8  00AC               	movwf	___ftge@ff1
  4990  06A9  3F41               	moviw [1]fsr1
  4991  06AA  00AD               	movwf	___ftge@ff1+1
  4992  06AB  3F42               	moviw [2]fsr1
  4993  06AC  00AE               	movwf	___ftge@ff1+2
  4994  06AD  0008               	return
  4995  06AE                     __end_ofPL46:	
  4996  06AE                     PL48:	
  4997  06AE  3EC3               	addlw	(low (_DMXSign| 0))& (0+255)
  4998  06AF  0086               	movwf	6
  4999  06B0  30FC               	movlw	-4
  5000  06B1  0187               	clrf	7
  5001  06B2  0581               	andwf	1,f
  5002  06B3  0021               	movlb	1	; select bank1
  5003  06B4  0863               	movf	_rxdata^(0+128),w
  5004  06B5  0008               	return
  5005  06B6                     __end_ofPL48:	
  5006  06B6                     PL50:	
  5007  06B6  0086               	movwf	6
  5008  06B7  0820               	movf	??_DMX_init,w
  5009  06B8  3FC0               	movwi [0]fsr1
  5010  06B9  0821               	movf	??_DMX_init+1,w
  5011  06BA  3FC1               	movwi [1]fsr1
  5012  06BB  0822               	movf	??_DMX_init+2,w
  5013  06BC  3FC2               	movwi [2]fsr1
  5014  06BD  0008               	return
  5015  06BE                     __end_ofPL50:	
  5016  06BE                     PL52:	
  5017  06BE  3F40               	moviw [0]fsr1
  5018  06BF  00CA               	movwf	___ftadd@f1
  5019  06C0  3F41               	moviw [1]fsr1
  5020  06C1  00CB               	movwf	___ftadd@f1+1
  5021  06C2  3F42               	moviw [2]fsr1
  5022  06C3  00CC               	movwf	___ftadd@f1+2
  5023  06C4  0008               	return
  5024  06C5                     __end_ofPL52:	
  5025  06C5                     PL54:	
  5026  06C5  076C               	addwf	DMX_loop@Addr,w
  5027  06C6  076C               	addwf	DMX_loop@Addr,w
  5028  06C7  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  5029  06C8  0086               	movwf	6
  5030  06C9  0008               	return
  5031  06CA                     __end_ofPL54:	
  5032  06CA                     PL60:	
  5033  06CA  082C               	movf	?___ftmul,w
  5034  06CB  00BE               	movwf	___ftdiv@f1
  5035  06CC  082D               	movf	?___ftmul+1,w
  5036  06CD  00BF               	movwf	___ftdiv@f1+1
  5037  06CE  082E               	movf	?___ftmul+2,w
  5038  06CF  00C0               	movwf	___ftdiv@f1+2
  5039  06D0  0008               	return
  5040  06D1                     __end_ofPL60:	
  5041  06D1                     PL62:	
  5042  06D1  083B               	movf	?___ftdiv,w
  5043  06D2  3FC0               	movwi [0]fsr1
  5044  06D3  083C               	movf	?___ftdiv+1,w
  5045  06D4  3FC1               	movwi [1]fsr1
  5046  06D5  083D               	movf	?___ftdiv+2,w
  5047  06D6  3FC2               	movwi [2]fsr1
  5048  06D7  0008               	return
  5049  06D8                     __end_ofPL62:	
  5050  06D8                     PL66:	
  5051  06D8  082F               	movf	___ftmul@f2,w
  5052  06D9  07B6               	addwf	___ftmul@f3_as_product,f
  5053  06DA  0830               	movf	___ftmul@f2+1,w
  5054  06DB  3DB7               	addwfc	___ftmul@f3_as_product+1,f
  5055  06DC  0831               	movf	___ftmul@f2+2,w
  5056  06DD  3DB8               	addwfc	___ftmul@f3_as_product+2,f
  5057  06DE  0008               	return
  5058  06DF                     __end_ofPL66:	
  5059  06DF                     PL68:	
  5060  06DF  3F40               	moviw [0]fsr1
  5061  06E0  00AF               	movwf	___ftge@ff2
  5062  06E1  3F41               	moviw [1]fsr1
  5063  06E2  00B0               	movwf	___ftge@ff2+1
  5064  06E3  3F42               	moviw [2]fsr1
  5065  06E4  00B1               	movwf	___ftge@ff2+2
  5066  06E5  0008               	return
  5067  06E6                     __end_ofPL68:	
  5068  06E6                     PL70:	
  5069  06E6  0856               	movf	?___ftsub,w
  5070  06E7  00BE               	movwf	___ftdiv@f1
  5071  06E8  0857               	movf	?___ftsub+1,w
  5072  06E9  00BF               	movwf	___ftdiv@f1+1
  5073  06EA  0858               	movf	?___ftsub+2,w
  5074  06EB  00C0               	movwf	___ftdiv@f1+2
  5075  06EC  0008               	return
  5076  06ED                     __end_ofPL70:	
  5077  06ED                     PL76:	
  5078  06ED  0828               	movf	?___lbtoft,w
  5079  06EE  00D6               	movwf	___ftsub@f2
  5080  06EF  0829               	movf	?___lbtoft+1,w
  5081  06F0  00D7               	movwf	___ftsub@f2+1
  5082  06F1  082A               	movf	?___lbtoft+2,w
  5083  06F2  00D8               	movwf	___ftsub@f2+2
  5084  06F3  0008               	return
  5085  06F4                     __end_ofPL76:	
  5086  06F4                     PL78:	
  5087  06F4  084A               	movf	?___ftadd,w
  5088  06F5  3FC0               	movwi [0]fsr1
  5089  06F6  084B               	movf	?___ftadd+1,w
  5090  06F7  3FC1               	movwi [1]fsr1
  5091  06F8  084C               	movf	?___ftadd+2,w
  5092  06F9  0008               	return
  5093  06FA                     __end_ofPL78:	
  5094  06FA                     PL86:	
  5095  06FA  0856               	movf	?___ftsub,w
  5096  06FB  3FC0               	movwi [0]fsr1
  5097  06FC  0857               	movf	?___ftsub+1,w
  5098  06FD  3FC1               	movwi [1]fsr1
  5099  06FE  0858               	movf	?___ftsub+2,w
  5100  06FF  0008               	return
  5101  0700                     __end_ofPL86:	
  5102  0700                     PL88:	
  5103  0700  3E6C               	addlw	(low (_DMX_sumRepeat| (0+256)))& (0+255)
  5104  0701  0086               	movwf	6
  5105  0702  3001               	movlw	1	; select bank2/3
  5106  0703  0087               	movwf	7
  5107  0704  0801               	movf	1,w
  5108  0705  0008               	return
  5109  0706                     __end_ofPL88:	
  5110  0706                     PL90:	
  5111  0706  30FF               	movlw	255
  5112  0707  06CD               	xorwf	___ftadd@f2,f
  5113  0708  06CE               	xorwf	___ftadd@f2+1,f
  5114  0709  06CF               	xorwf	___ftadd@f2+2,f
  5115  070A  0ACD               	incf	___ftadd@f2,f
  5116  070B  0008               	return
  5117  070C                     __end_ofPL90:	
  5118  070C                     PL92:	
  5119  070C  3EC3               	addlw	(low (_DMXSign| 0))& (0+255)
  5120  070D  0086               	movwf	6
  5121  070E  0187               	clrf	7
  5122  070F  0801               	movf	1,w
  5123  0710  39FC               	andlw	-4
  5124  0711  0008               	return
  5125  0712                     __end_ofPL92:	
  5126  0712                     PL96:	
  5127  0712  0801               	movf	1,w
  5128  0713  0023               	movlb	3	; select bank3
  5129  0714  00D4               	movwf	??_DMX_loop^(0+384)
  5130  0715  0020               	movlb	0	; select bank0
  5131  0716  356C               	lslf	DMX_loop@Addr,w
  5132  0717  0008               	return
  5133  0718                     __end_ofPL96:	
  5134  0718                     PL98:	
  5135  0718  3080               	movlw	128
  5136  0719  00CF               	movwf	79	;volatile
  5137  071A  00BF               	movwf	63	;volatile
  5138  071B  00AF               	movwf	47	;volatile
  5139  071C  009F               	movwf	31	;volatile
