

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 17 09:41:11 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,delta=2
    18                           	psect	text30,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text31,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	text32,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x26C,4
    28                           	dabs	1,0x218C,0,_PD
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1574 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  7154  0F5F  023C               	subwf	_RxAddrCount+1,w	;volatile
  7155  0F60  1D03               	skipz
  7156  0F61  2F64               	goto	u132_25
  7157  0F62  083D               	movf	_DMX_Address,w
  7158  0F63  023B               	subwf	_RxAddrCount,w	;volatile
  7159  0F64                     u132_25:	
  7160  0F64  1C03               	skipc
  7161  0F65  2F70               	goto	i1l3267
  7162  0F66  083D               	movf	_DMX_Address,w
  7163  0F67  043E               	iorwf	_DMX_Address+1,w
  7164  0F68  1903               	btfsc	3,2
  7165  0F69  2F70               	goto	i1l3267
  7166                           
  7167                           ;DMX.c: 234: {
  7168                           ;DMX.c: 235: *RxDataPtr = RxDat;
  7169  0F6A  084B               	movf	_RxDataPtr,w
  7170  0F6B  0086               	movwf	6
  7171  0F6C  0187               	clrf	7
  7172  0F6D  0872               	movf	DMX_interrput@RxDat,w	;volatile
  7173  0F6E  0081               	movwf	1
  7174                           
  7175                           ;DMX.c: 236: RxDataPtr++;
  7176  0F6F  0ACB               	incf	_RxDataPtr,f
  7177  0F70                     i1l3267:	
  7178                           
  7179                           ;DMX.c: 237: }
  7180                           ;DMX.c: 238: RxAddrCount++;
  7181  0F70  0ABB               	incf	_RxAddrCount,f	;volatile
  7182  0F71  1903               	skipnz
  7183  0F72  0ABC               	incf	_RxAddrCount+1,f	;volatile
  7184                           
  7185                           ;DMX.c: 240: if (RxAddrCount >= (DMX_Address + 4) && DMX_Address != 0) {
  7186  0F73  083D               	movf	_DMX_Address,w
  7187  0F74  3E04               	addlw	4
  7188  0F75  00F0               	movwf	??_DMX_interrput
  7189  0F76  3000               	movlw	0
  7190  0F77  3D3E               	addwfc	_DMX_Address+1,w
  7191  0F78  00F1               	movwf	??_DMX_interrput+1
  7192  0F79  023C               	subwf	_RxAddrCount+1,w	;volatile
  7193  0F7A  1D03               	skipz
  7194  0F7B  2F7E               	goto	u134_25
  7195  0F7C  0870               	movf	??_DMX_interrput,w
  7196  0F7D  023B               	subwf	_RxAddrCount,w	;volatile
  7197  0F7E                     u134_25:	
  7198  0F7E  1C03               	skipc
  7199  0F7F  2FEA               	goto	i1l3325
  7200  0F80  083D               	movf	_DMX_Address,w
  7201  0F81  043E               	iorwf	_DMX_Address+1,w
  7202  0F82  1903               	btfsc	3,2
  7203  0F83  2FEA               	goto	i1l3325
  7204                           
  7205                           ;DMX.c: 241: DMX_Flags.RxNew = 1;
  7206  0F84  1476               	bsf	_DMX_Flags,0	;volatile
  7207                           
  7208                           ;DMX.c: 242: RxState = RX_WAIT_FOR_BREAK;
  7209                           
  7210                           ;DMX.c: 243: RxTimer = 0;
  7211                           
  7212                           ;DMX.c: 244: DMX_Flags.RxTimeout = 0;
  7213  0F85  27FB  318F         	fcall	PL54	;call to abstracted procedure
  7214  0F87  2FEA               	goto	i1l3325
  7215  0F88                     i1l3279:	
  7216                           
  7217                           ;DMX.c: 248: RxDat = RCREG;
  7218  0F88  0023               	movlb	3	; select bank3
  7219  0F89  0819               	movf	25,w	;volatile
  7220  0F8A  00F2               	movwf	DMX_interrput@RxDat	;volatile
  7221                           
  7222                           ;DMX.c: 249: if (RxDat == 0x01)
  7223  0F8B  0B72               	decfsz	DMX_interrput@RxDat,w	;volatile
  7224  0F8C  2FEA               	goto	i1l3325
  7225                           
  7226                           ;DMX.c: 250: {
  7227                           ;DMX.c: 251: RxState = RX_RDM_READ_DATA;
  7228  0F8D  3004               	movlw	4
  7229  0F8E  0020               	movlb	0	; select bank0
  7230  0F8F  00CA               	movwf	_RxState	;volatile
  7231                           
  7232                           ;DMX.c: 252: PackCount = 23;
  7233  0F90  3017               	movlw	23
  7234  0F91  00F8               	movwf	_PackCount	;volatile
  7235                           
  7236                           ;DMX.c: 253: PD_Flag = 0;
  7237  0F92  01AD               	clrf	_PD_Flag	;volatile
  7238  0F93  2FDB               	goto	L3
  7239  0F94                     i1l3287:	
  7240                           
  7241                           ;DMX.c: 258: RxDat = RCREG;
  7242  0F94  0023               	movlb	3	; select bank3
  7243  0F95  0819               	movf	25,w	;volatile
  7244  0F96  00F2               	movwf	DMX_interrput@RxDat	;volatile
  7245                           
  7246                           ;DMX.c: 259: RX_RDM_Data.value[PackCount] = RxDat;
  7247  0F97  0878               	movf	_PackCount,w
  7248  0F98  3EA0               	addlw	(low (_RX_RDM_Data| 0))& (0+255)
  7249  0F99  0086               	movwf	6
  7250  0F9A  0187               	clrf	7
  7251  0F9B  0872               	movf	DMX_interrput@RxDat,w	;volatile
  7252  0F9C  0081               	movwf	1
  7253                           
  7254                           ;DMX.c: 261: if (PackCount == 2 && RX_RDM_Data.value[PackCount] > 0 && PD_Flag == 0) {
  7255  0F9D  3002               	movlw	2
  7256  0F9E  0678               	xorwf	_PackCount,w	;volatile
  7257  0F9F  1D03               	btfss	3,2
  7258  0FA0  2FB2               	goto	i1l3301
  7259  0FA1  0878               	movf	_PackCount,w
  7260  0FA2  3EA0               	addlw	(low (_RX_RDM_Data| 0))& (0+255)
  7261  0FA3  0086               	movwf	6
  7262  0FA4  0801               	movf	1,w
  7263  0FA5  1903               	btfsc	3,2
  7264  0FA6  2FB2               	goto	i1l3301
  7265  0FA7  0020               	movlb	0	; select bank0
  7266  0FA8  082D               	movf	_PD_Flag,w	;volatile
  7267  0FA9  042E               	iorwf	_PD_Flag+1,w	;volatile
  7268  0FAA  1D03               	btfss	3,2
  7269  0FAB  2FB2               	goto	i1l3301
  7270                           
  7271                           ;DMX.c: 262: RxState = RX_RDM_PD;
  7272  0FAC  3005               	movlw	5
  7273  0FAD  00CA               	movwf	_RxState	;volatile
  7274                           
  7275                           ;DMX.c: 263: PDCount = 100-1;
  7276  0FAE  3063               	movlw	99
  7277  0FAF  00C6               	movwf	_PDCount
  7278  0FB0                     i1l3299:	
  7279                           
  7280                           ;DMX.c: 264: PackCount--;
  7281  0FB0  03F8               	decf	_PackCount,f	;volatile
  7282                           
  7283                           ;DMX.c: 265: break;
  7284  0FB1  2FEA               	goto	i1l3325
  7285  0FB2                     i1l3301:	
  7286                           
  7287                           ;DMX.c: 266: }
  7288                           ;DMX.c: 267: if (PackCount == 0) {
  7289  0FB2  0878               	movf	_PackCount,w	;volatile
  7290  0FB3  1D03               	btfss	3,2
  7291  0FB4  2FB0               	goto	i1l3299
  7292                           
  7293                           ;DMX.c: 268: DMX_Flags.RDMNew = 1;
  7294  0FB5  1776               	bsf	_DMX_Flags,6	;volatile
  7295                           
  7296                           ;DMX.c: 269: RxState = RX_WAIT_FOR_BREAK;
  7297  0FB6  0020               	movlb	0	; select bank0
  7298                           
  7299                           ;DMX.c: 270: RxTimer = 0;
  7300                           
  7301                           ;DMX.c: 271: DMX_Flags.RxTimeout = 0;
  7302  0FB7  27FB  318F         	fcall	PL54	;call to abstracted procedure
  7303  0FB9  2FB0               	goto	i1l3299
  7304  0FBA                     i1l3311:	
  7305                           
  7306                           ;DMX.c: 277: RxDat = RCREG;
  7307  0FBA  0023               	movlb	3	; select bank3
  7308  0FBB  0819               	movf	25,w	;volatile
  7309  0FBC  00F2               	movwf	DMX_interrput@RxDat	;volatile
  7310                           
  7311                           ;DMX.c: 278: PD.u8[PDCount] = RxDat;
  7312  0FBD  0020               	movlb	0	; select bank0
  7313  0FBE  0846               	movf	_PDCount,w
  7314  0FBF  3E8C               	addlw	140
  7315  0FC0  00F0               	movwf	??_DMX_interrput
  7316  0FC1  3021               	movlw	33
  7317  0FC2  01F1               	clrf	??_DMX_interrput+1
  7318  0FC3  3DF1               	addwfc	??_DMX_interrput+1,f
  7319  0FC4  0870               	movf	??_DMX_interrput,w
  7320  0FC5  0086               	movwf	6
  7321  0FC6  0871               	movf	??_DMX_interrput+1,w
  7322  0FC7  0087               	movwf	7
  7323  0FC8  0872               	movf	DMX_interrput@RxDat,w	;volatile
  7324  0FC9  0081               	movwf	1
  7325                           
  7326                           ;DMX.c: 279: if ((100 - RX_RDM_Data.PDL) == PDCount) {
  7327  0FCA  01F1               	clrf	??_DMX_interrput+1
  7328  0FCB  0021               	movlb	1	; select bank1
  7329  0FCC  0822               	movf	(_RX_RDM_Data^(0+128)+2),w	;volatile
  7330  0FCD  3C64               	sublw	100
  7331  0FCE  00F0               	movwf	??_DMX_interrput
  7332  0FCF  1C03               	skipc
  7333  0FD0  03F1               	decf	??_DMX_interrput+1,f
  7334  0FD1  0020               	movlb	0	; select bank0
  7335  0FD2  0846               	movf	_PDCount,w
  7336  0FD3  0670               	xorwf	??_DMX_interrput,w
  7337  0FD4  0471               	iorwf	??_DMX_interrput+1,w
  7338  0FD5  1D03               	skipz
  7339  0FD6  2FDD               	goto	i1l3319
  7340                           
  7341                           ;DMX.c: 280: RxState = RX_RDM_READ_DATA;
  7342  0FD7  3004               	movlw	4
  7343  0FD8  00CA               	movwf	_RxState	;volatile
  7344                           
  7345                           ;DMX.c: 281: PD_Flag = 1;
  7346  0FD9  3001               	movlw	1
  7347  0FDA  00AD               	movwf	_PD_Flag	;volatile
  7348  0FDB                     L3:	
  7349  0FDB  01AE               	clrf	_PD_Flag+1	;volatile
  7350                           
  7351                           ;DMX.c: 282: }else{
  7352  0FDC  2FEA               	goto	i1l3325
  7353  0FDD                     i1l3319:	
  7354                           
  7355                           ;DMX.c: 283: PDCount--;
  7356  0FDD  03C6               	decf	_PDCount,f
  7357  0FDE  2FEA               	goto	i1l3325
  7358  0FDF                     i1l3323:	
  7359  0FDF  0020               	movlb	0	; select bank0
  7360  0FE0  084A               	movf	_RxState,w	;volatile
  7361                           
  7362                           ; Switch size 1, requested type "space"
  7363                           ; Number of cases is 6, Range of values is 0 to 5
  7364                           ; switch strategies available:
  7365                           ; Name         Instructions Cycles
  7366                           ; direct_byte           18     6 (fixed)
  7367                           ; simple_byte           19    10 (average)
  7368                           ; jumptable            260     6 (fixed)
  7369                           ;	Chosen strategy is direct_byte
  7370  0FE1  0084               	movwf	4
  7371  0FE2  3006               	movlw	6
  7372  0FE3  0204               	subwf	4,w
  7373  0FE4  1803               	skipnc
  7374  0FE5  2FEA               	goto	i1l3325
  7375  0FE6  3189               	movlp	high i1S4377
  7376  0FE7  3504               	lslf	4,w
  7377  0FE8  3EC7               	addlw	low i1S4377
  7378  0FE9  0082               	movwf	2
  7379  0FEA                     i1l3325:	
  7380                           
  7381                           ;DMX.c: 288: if (RxTimer > 2400) {
  7382  0FEA  0020               	movlb	0	; select bank0
  7383  0FEB  083A               	movf	_RxTimer+1,w	;volatile
  7384  0FEC  3A80               	xorlw	128
  7385  0FED  00F0               	movwf	??_DMX_interrput
  7386  0FEE  3089               	movlw	137
  7387  0FEF  0270               	subwf	??_DMX_interrput,w
  7388  0FF0  1D03               	skipz
  7389  0FF1  2FF4               	goto	u142_25
  7390  0FF2  3061               	movlw	97
  7391  0FF3  0239               	subwf	_RxTimer,w	;volatile
  7392  0FF4                     u142_25:	
  7393  0FF4  1C03               	skipc
  7394  0FF5  0008               	return
  7395                           
  7396                           ;DMX.c: 289: DMX_Flags.RxTimeout = 1;
  7397  0FF6  1576               	bsf	_DMX_Flags,2	;volatile
  7398                           
  7399                           ;DMX.c: 290: RxTimer = 0;
  7400  0FF7  0020               	movlb	0	; select bank0
  7401  0FF8  01B9               	clrf	_RxTimer	;volatile
  7402  0FF9  01BA               	clrf	_RxTimer+1	;volatile
  7403  0FFA  0008               	return
  7404  0FFB                     __end_of_DMX_interrput:	
  7405  007E                     btemp	set	126	;btemp
  7406  007E                     int$flags	set	126
  7407  007E                     wtemp0	set	126
  7408  0FFB                     PL54:	
  7409  0FFB  01CA               	clrf	_RxState	;volatile
  7410  0FFC  01B9               	clrf	_RxTimer	;volatile
  7411  0FFD  01BA               	clrf	_RxTimer+1	;volatile
  7412  0FFE  1176               	bcf	_DMX_Flags,2	;volatile
  7413  0FFF  0008               	return
  7414  1000                     __end_ofPL54:	
  7415                           
  7416                           	psect	swtext3
  7417  09C7                     __pswtext3:	
  7418  09C7                     i1S4377:	
  7419  09C7  318F  2F39         	ljmp	i1l3243
  7420  09C9  318F  2F3D         	ljmp	i1l451
  7421  09CB  318F  2F5A         	ljmp	i1l3259
  7422  09CD  318F  2F88         	ljmp	i1l3279
  7423  09CF  318F  2F94         	ljmp	i1l3287
  7424  09D1  318F  2FBA         	ljmp	i1l3311


Data Sizes:
    Strings     0
    Constant    626
    Data        13
    BSS         199
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     30      79
    BANK1            80      0      79
    BANK2            80      0      80
    BANK3            80      0       0
    BANK4            76      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    sp__PD_Read_u32ptr	PTR unsigned long  size(2) Largest target is 100
		 -> PD(BIGRAM[100]), 

    PD_ID_ptr	PTR unsigned long  size(2) Largest target is 100
		 -> NULL(NULL[0]), PD(BIGRAM[100]), 

    PD_Manu_ptr	PTR unsigned int  size(2) Largest target is 100
		 -> NULL(NULL[0]), PD(BIGRAM[100]), 

    sp__PD_Read_u8ptr	PTR unsigned char  size(2) Largest target is 100
		 -> PD(BIGRAM[100]), 

    sp__PD_Read_u16ptr	PTR unsigned int  size(2) Largest target is 100
		 -> PD(BIGRAM[100]), 

    RDM@PERSONALITY_DEFINITIONS.description	PTR const unsigned char  size(2) Largest target is 13
		 -> PERSONALITY_6(CODE[13]), PERSONALITY_5(CODE[13]), PERSONALITY_4(CODE[6]), PERSONALITY_3(CODE[6]), 
		 -> PERSONALITY_2(CODE[6]), PERSONALITY_1(CODE[6]), 

    RDM@PERSONALITY_DEFINITIONS.description	PTR const unsigned char  size(2) Largest target is 13
		 -> PERSONALITY_6(CODE[13]), PERSONALITY_5(CODE[13]), PERSONALITY_4(CODE[6]), PERSONALITY_3(CODE[6]), 
		 -> PERSONALITY_2(CODE[6]), PERSONALITY_1(CODE[6]), 

    BytePtr	PTR volatile unsigned char  size(2) Largest target is 24
		 -> NULL(NULL[0]), DISCOVERY_RDM_Data(BANK2[24]), TX_RDM_Data(BANK1[24]), PERSONALITY_6(CODE[13]), 
		 -> PERSONALITY_5(CODE[13]), PERSONALITY_4(CODE[6]), PERSONALITY_3(CODE[6]), PERSONALITY_2(CODE[6]), 
		 -> PERSONALITY_1(CODE[6]), 

    RDM@PERSONALITY_DEFINITIONS.description	PTR const unsigned char  size(2) Largest target is 13
		 -> PERSONALITY_6(CODE[13]), PERSONALITY_5(CODE[13]), PERSONALITY_4(CODE[6]), PERSONALITY_3(CODE[6]), 
		 -> PERSONALITY_2(CODE[6]), PERSONALITY_1(CODE[6]), 

    RxDataPtr	PTR volatile unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), RxData(BANK0[4]), 

    PWMLDCONptr	PTR volatile unsigned char [4] size(2) Largest target is 1
		 -> PWM4LDCON(SFR27[1]), PWM3LDCON(SFR27[1]), PWM2LDCON(SFR27[1]), PWM1LDCON(SFR27[1]), 

    PWMDCHptr	PTR volatile unsigned char [4] size(2) Largest target is 1
		 -> PWM4DCH(SFR27[1]), PWM3DCH(SFR27[1]), PWM2DCH(SFR27[1]), PWM1DCH(SFR27[1]), 

    PWMDCLptr	PTR volatile unsigned char [4] size(2) Largest target is 1
		 -> PWM4DCL(SFR27[1]), PWM3DCL(SFR27[1]), PWM2DCL(SFR27[1]), PWM1DCL(SFR27[1]), 

    RDM@PERSONALITY_DEFINITIONS.description	PTR const unsigned char  size(2) Largest target is 13
		 -> PERSONALITY_6(CODE[13]), PERSONALITY_5(CODE[13]), PERSONALITY_4(CODE[6]), PERSONALITY_3(CODE[6]), 
		 -> PERSONALITY_2(CODE[6]), PERSONALITY_1(CODE[6]), 

    S79_personality_definition$description	PTR const unsigned char  size(2) Largest target is 13
		 -> PERSONALITY_6(CODE[13]), PERSONALITY_5(CODE[13]), PERSONALITY_4(CODE[6]), PERSONALITY_3(CODE[6]), 
		 -> PERSONALITY_2(CODE[6]), PERSONALITY_1(CODE[6]), 

    PERSONALITY_DEFINITIONS.description	PTR const unsigned char  size(2) Largest target is 13
		 -> PERSONALITY_6(CODE[13]), PERSONALITY_5(CODE[13]), PERSONALITY_4(CODE[6]), PERSONALITY_3(CODE[6]), 
		 -> PERSONALITY_2(CODE[6]), PERSONALITY_1(CODE[6]), 


Critical Paths under _main in COMMON

    _timer2_loop->_PWM_TurnOff
    _RDM_discovery_CC->_RDM_TXSTART
    _RDM_SET_CC->_PD_Read_u8ptr
    _RDM_Identify_Switch->_PWM_TurnOff
    _RDM_GET_CC->_PD_write_u16
    _RDM_GET_CC->_PD_write_u8
    _RDM_GET_CC->___wmul
