

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 03 16:15:15 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text30,local,class=CODE,merge=1,delta=2
    24                           	psect	text31,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text32,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x620,32
    31                           	dabs	1,0x5AC,68
    32                           	dabs	1,0x237C,0,_PD
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1575 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  5833  0C99  083C               	movf	___ftdiv@f2+1,w
  5834  0C9A  023F               	subwf	___ftdiv@f1+1,w
  5835  0C9B  1D03               	skipz
  5836  0C9C  2C9F               	goto	u3345
  5837  0C9D  083B               	movf	___ftdiv@f2,w
  5838  0C9E  023E               	subwf	___ftdiv@f1,w
  5839  0C9F                     u3345:	
  5840  0C9F  1C03               	skipc
  5841  0CA0  2CA8               	goto	l4411
  5842  0CA1  083B               	movf	___ftdiv@f2,w
  5843  0CA2  02BE               	subwf	___ftdiv@f1,f
  5844  0CA3  083C               	movf	___ftdiv@f2+1,w
  5845  0CA4  3BBF               	subwfb	___ftdiv@f1+1,f
  5846  0CA5  083D               	movf	___ftdiv@f2+2,w
  5847  0CA6  3BC0               	subwfb	___ftdiv@f1+2,f
  5848  0CA7  1445               	bsf	___ftdiv@f3,0
  5849  0CA8                     l4411:	
  5850  0CA8  35BE               	lslf	___ftdiv@f1,f
  5851  0CA9  0DBF               	rlf	___ftdiv@f1+1,f
  5852  0CAA  0DC0               	rlf	___ftdiv@f1+2,f
  5853  0CAB  0BC4               	decfsz	___ftdiv@cntr,f
  5854  0CAC  2C92               	goto	l4405
  5855  0CAD  0845               	movf	___ftdiv@f3,w
  5856  0CAE  00A0               	movwf	___ftpack@arg
  5857  0CAF  0846               	movf	___ftdiv@f3+1,w
  5858  0CB0  00A1               	movwf	___ftpack@arg+1
  5859  0CB1  0847               	movf	___ftdiv@f3+2,w
  5860  0CB2  00A2               	movwf	___ftpack@arg+2
  5861  0CB3  0848               	movf	___ftdiv@exp,w
  5862  0CB4  00A3               	movwf	___ftpack@exp
  5863  0CB5  0849               	movf	___ftdiv@sign,w
  5864  0CB6  00A4               	movwf	___ftpack@sign
  5865  0CB7  25C9               	fcall	___ftpack
  5866  0CB8  0820               	movf	?___ftpack,w
  5867  0CB9  00BB               	movwf	?___ftdiv
  5868  0CBA  0821               	movf	?___ftpack+1,w
  5869  0CBB  00BC               	movwf	?___ftdiv+1
  5870  0CBC  0822               	movf	?___ftpack+2,w
  5871  0CBD  00BD               	movwf	?___ftdiv+2
  5872  0CBE  0008               	return
  5873  0CBF                     __end_of___ftdiv:	
  5874  0CBF                     __ptext20:	
  5875 ;; *************** function ___ftadd *****************
  5876 ;; Defined at:
  5877 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftadd.c"
  5878 ;; Parameters:    Size  Location     Type
  5879 ;;  f1              3   42[BANK0 ] float 
  5880 ;;  f2              3   45[BANK0 ] float 
  5881 ;; Auto vars:     Size  Location     Type
  5882 ;;  exp1            1   53[BANK0 ] unsigned char 
  5883 ;;  exp2            1   52[BANK0 ] unsigned char 
  5884 ;;  sign            1   51[BANK0 ] unsigned char 
  5885 ;; Return value:  Size  Location     Type
  5886 ;;                  3   42[BANK0 ] float 
  5887 ;; Registers used:
  5888 ;;		wreg, status,2, status,0, pclath, cstack
  5889 ;; Tracked objects:
  5890 ;;		On entry : 1F/0
  5891 ;;		On exit  : 1F/0
  5892 ;;		Unchanged: 0/0
  5893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5894 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5895 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5896 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5897 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5898 ;;Total ram usage:       12 bytes
  5899 ;; Hardware stack levels used:    1
  5900 ;; Hardware stack levels required when called:    3
  5901 ;; This function calls:
  5902 ;;		___ftpack
  5903 ;; This function is called by:
  5904 ;;		_DMX_loop
  5905 ;;		___ftsub
  5906 ;; This function uses a non-reentrant model
  5907 ;;
  5908                           
  5909                           
  5910                           ;psect for function ___ftadd
  5911  0CBF                     ___ftadd:	
  5912                           
  5913                           ;incstack = 0
  5914                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5915  0CBF  084A               	movf	___ftadd@f1,w
  5916  0CC0  00D0               	movwf	??___ftadd
  5917  0CC1  084B               	movf	___ftadd@f1+1,w
  5918  0CC2  00D1               	movwf	??___ftadd+1
  5919  0CC3  084C               	movf	___ftadd@f1+2,w
  5920  0CC4  00D2               	movwf	??___ftadd+2
  5921  0CC5  1003               	clrc
  5922  0CC6  0D51               	rlf	??___ftadd+1,w
  5923  0CC7  0D52               	rlf	??___ftadd+2,w
  5924  0CC8  00D5               	movwf	___ftadd@exp1
  5925  0CC9  084D               	movf	___ftadd@f2,w
  5926  0CCA  00D0               	movwf	??___ftadd
  5927  0CCB  084E               	movf	___ftadd@f2+1,w
  5928  0CCC  00D1               	movwf	??___ftadd+1
  5929  0CCD  084F               	movf	___ftadd@f2+2,w
  5930  0CCE  00D2               	movwf	??___ftadd+2
  5931  0CCF  1003               	clrc
  5932  0CD0  0D51               	rlf	??___ftadd+1,w
  5933  0CD1  0D52               	rlf	??___ftadd+2,w
  5934  0CD2  00D4               	movwf	___ftadd@exp2
  5935  0CD3  0855               	movf	___ftadd@exp1,w
  5936  0CD4  1903               	btfsc	3,2
  5937  0CD5  2CE2               	goto	l4143
  5938  0CD6  0854               	movf	___ftadd@exp2,w
  5939  0CD7  0255               	subwf	___ftadd@exp1,w
  5940  0CD8  0854               	movf	___ftadd@exp2,w
  5941  0CD9  1803               	skipnc
  5942  0CDA  2CEA               	goto	L7
  5943  0CDB  00D0               	movwf	??___ftadd
  5944  0CDC  0855               	movf	___ftadd@exp1,w
  5945  0CDD  02D0               	subwf	??___ftadd,f
  5946  0CDE  3019               	movlw	25
  5947  0CDF  0250               	subwf	??___ftadd,w
  5948  0CE0  1C03               	skipc
  5949  0CE1  2CE9               	goto	l4147
  5950  0CE2                     l4143:	
  5951  0CE2  084D               	movf	___ftadd@f2,w
  5952  0CE3  00CA               	movwf	?___ftadd
  5953  0CE4  084E               	movf	___ftadd@f2+1,w
  5954  0CE5  00CB               	movwf	?___ftadd+1
  5955  0CE6  084F               	movf	___ftadd@f2+2,w
  5956  0CE7  00CC               	movwf	?___ftadd+2
  5957  0CE8  0008               	return
  5958  0CE9                     l4147:	
  5959  0CE9  0854               	movf	___ftadd@exp2,w
  5960  0CEA                     L7:	
  5961  0CEA  1903               	btfsc	3,2
  5962  0CEB  0008               	return
  5963  0CEC  0855               	movf	___ftadd@exp1,w
  5964  0CED  0254               	subwf	___ftadd@exp2,w
  5965  0CEE  1803               	skipnc
  5966  0CEF  2CF8               	goto	l4153
  5967  0CF0  0855               	movf	___ftadd@exp1,w
  5968  0CF1  00D0               	movwf	??___ftadd
  5969  0CF2  0854               	movf	___ftadd@exp2,w
  5970  0CF3  02D0               	subwf	??___ftadd,f
  5971  0CF4  3019               	movlw	25
  5972  0CF5  0250               	subwf	??___ftadd,w
  5973  0CF6  1803               	btfsc	3,0
  5974  0CF7  0008               	return
  5975  0CF8                     l4153:	
  5976  0CF8  3006               	movlw	6
  5977  0CF9  00D3               	movwf	___ftadd@sign
  5978  0CFA  1BCC               	btfsc	___ftadd@f1+2,7
  5979  0CFB  17D3               	bsf	___ftadd@sign,7
  5980  0CFC  1BCF               	btfsc	___ftadd@f2+2,7
  5981  0CFD  1753               	bsf	___ftadd@sign,6
  5982  0CFE  17CB               	bsf	___ftadd@f1+1,7
  5983  0CFF  01CC               	clrf	___ftadd@f1+2
  5984  0D00  17CE               	bsf	___ftadd@f2+1,7
  5985  0D01  01CF               	clrf	___ftadd@f2+2
  5986  0D02  0854               	movf	___ftadd@exp2,w
  5987  0D03  0255               	subwf	___ftadd@exp1,w
  5988  0D04  1803               	skipnc
  5989  0D05  2D1D               	goto	l4175
  5990  0D06                     l4165:	
  5991  0D06  35CD               	lslf	___ftadd@f2,f
  5992  0D07  0DCE               	rlf	___ftadd@f2+1,f
  5993  0D08  0DCF               	rlf	___ftadd@f2+2,f
  5994  0D09  03D4               	decf	___ftadd@exp2,f
  5995  0D0A  0854               	movf	___ftadd@exp2,w
  5996  0D0B  0655               	xorwf	___ftadd@exp1,w
  5997  0D0C  1903               	skipnz
  5998  0D0D  2D18               	goto	l4173
  5999  0D0E  03D3               	decf	___ftadd@sign,f
  6000  0D0F  0853               	movf	___ftadd@sign,w
  6001  0D10  3907               	andlw	7
  6002  0D11  1903               	btfsc	3,2
  6003  0D12  2D18               	goto	l4173
  6004  0D13  2D06               	goto	l4165
  6005  0D14                     l4171:	
  6006  0D14  36CC               	lsrf	___ftadd@f1+2,f
  6007  0D15  0CCB               	rrf	___ftadd@f1+1,f
  6008  0D16  0CCA               	rrf	___ftadd@f1,f
  6009  0D17  0AD5               	incf	___ftadd@exp1,f
  6010  0D18                     l4173:	
  6011  0D18  0855               	movf	___ftadd@exp1,w
  6012  0D19  0654               	xorwf	___ftadd@exp2,w
  6013  0D1A  1903               	btfsc	3,2
  6014  0D1B  2D37               	goto	l1307
  6015  0D1C  2D14               	goto	l4171
  6016  0D1D                     l4175:	
  6017  0D1D  0855               	movf	___ftadd@exp1,w
  6018  0D1E  0254               	subwf	___ftadd@exp2,w
  6019  0D1F  1803               	skipnc
  6020  0D20  2D37               	goto	l1307
  6021  0D21                     l4177:	
  6022  0D21  35CA               	lslf	___ftadd@f1,f
  6023  0D22  0DCB               	rlf	___ftadd@f1+1,f
  6024  0D23  0DCC               	rlf	___ftadd@f1+2,f
  6025  0D24  03D5               	decf	___ftadd@exp1,f
  6026  0D25  0854               	movf	___ftadd@exp2,w
  6027  0D26  0655               	xorwf	___ftadd@exp1,w
  6028  0D27  1903               	skipnz
  6029  0D28  2D33               	goto	l4185
  6030  0D29  03D3               	decf	___ftadd@sign,f
  6031  0D2A  0853               	movf	___ftadd@sign,w
  6032  0D2B  3907               	andlw	7
  6033  0D2C  1903               	btfsc	3,2
  6034  0D2D  2D33               	goto	l4185
  6035  0D2E  2D21               	goto	l4177
  6036  0D2F                     l4183:	
  6037  0D2F  36CF               	lsrf	___ftadd@f2+2,f
  6038  0D30  0CCE               	rrf	___ftadd@f2+1,f
  6039  0D31  0CCD               	rrf	___ftadd@f2,f
  6040  0D32  0AD4               	incf	___ftadd@exp2,f
  6041  0D33                     l4185:	
  6042  0D33  0855               	movf	___ftadd@exp1,w
  6043  0D34  0654               	xorwf	___ftadd@exp2,w
  6044  0D35  1D03               	skipz
  6045  0D36  2D2F               	goto	l4183
  6046  0D37                     l1307:	
  6047  0D37  1FD3               	btfss	___ftadd@sign,7
  6048  0D38  2D42               	goto	l4191
  6049  0D39  30FF               	movlw	255
  6050  0D3A  06CA               	xorwf	___ftadd@f1,f
  6051  0D3B  06CB               	xorwf	___ftadd@f1+1,f
  6052  0D3C  06CC               	xorwf	___ftadd@f1+2,f
  6053  0D3D  0ACA               	incf	___ftadd@f1,f
  6054  0D3E  1903               	skipnz
  6055  0D3F  0ACB               	incf	___ftadd@f1+1,f
  6056  0D40  1903               	skipnz
  6057  0D41  0ACC               	incf	___ftadd@f1+2,f
  6058  0D42                     l4191:	
  6059  0D42  1F53               	btfss	___ftadd@sign,6
  6060  0D43  2D4A               	goto	l4197
  6061  0D44  27E6  3189         	fcall	PL102	;call to abstracted procedure
  6062  0D46  1903               	skipnz
  6063  0D47  0ACE               	incf	___ftadd@f2+1,f
  6064  0D48  1903               	skipnz
  6065  0D49  0ACF               	incf	___ftadd@f2+2,f
  6066  0D4A                     l4197:	
  6067  0D4A  01D3               	clrf	___ftadd@sign
  6068  0D4B  084A               	movf	___ftadd@f1,w
  6069  0D4C  07CD               	addwf	___ftadd@f2,f
  6070  0D4D  084B               	movf	___ftadd@f1+1,w
  6071  0D4E  3DCE               	addwfc	___ftadd@f2+1,f
  6072  0D4F  084C               	movf	___ftadd@f1+2,w
  6073  0D50  3DCF               	addwfc	___ftadd@f2+2,f
  6074  0D51  1FCF               	btfss	___ftadd@f2+2,7
  6075  0D52  2D5B               	goto	l4209
  6076  0D53  27E6  3189         	fcall	PL102	;call to abstracted procedure
  6077  0D55  1903               	skipnz
  6078  0D56  0ACE               	incf	___ftadd@f2+1,f
  6079  0D57  1903               	skipnz
  6080  0D58  0ACF               	incf	___ftadd@f2+2,f
  6081  0D59  01D3               	clrf	___ftadd@sign
  6082  0D5A  0AD3               	incf	___ftadd@sign,f
  6083  0D5B                     l4209:	
  6084  0D5B  084D               	movf	___ftadd@f2,w
  6085  0D5C  00A0               	movwf	___ftpack@arg
  6086  0D5D  084E               	movf	___ftadd@f2+1,w
  6087  0D5E  00A1               	movwf	___ftpack@arg+1
  6088  0D5F  084F               	movf	___ftadd@f2+2,w
  6089  0D60  00A2               	movwf	___ftpack@arg+2
  6090  0D61  0855               	movf	___ftadd@exp1,w
  6091  0D62  00A3               	movwf	___ftpack@exp
  6092  0D63  0853               	movf	___ftadd@sign,w
  6093  0D64  00A4               	movwf	___ftpack@sign
  6094  0D65  25C9               	fcall	___ftpack
  6095  0D66  0820               	movf	?___ftpack,w
  6096  0D67  00CA               	movwf	?___ftadd
  6097  0D68  0821               	movf	?___ftpack+1,w
  6098  0D69  00CB               	movwf	?___ftadd+1
  6099  0D6A  0822               	movf	?___ftpack+2,w
  6100  0D6B  00CC               	movwf	?___ftadd+2
  6101  0D6C  0008               	return
  6102  0D6D                     __end_of___ftadd:	
  6103  0D6D                     __ptext21:	
  6104 ;; *************** function ___ftmul *****************
  6105 ;; Defined at:
  6106 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  6107 ;; Parameters:    Size  Location     Type
  6108 ;;  f1              3   12[BANK0 ] float 
  6109 ;;  f2              3   15[BANK0 ] float 
  6110 ;; Auto vars:     Size  Location     Type
  6111 ;;  f3_as_produc    3   22[BANK0 ] unsigned um
  6112 ;;  sign            1   26[BANK0 ] unsigned char 
  6113 ;;  cntr            1   25[BANK0 ] unsigned char 
  6114 ;;  exp             1   21[BANK0 ] unsigned char 
  6115 ;; Return value:  Size  Location     Type
  6116 ;;                  3   12[BANK0 ] float 
  6117 ;; Registers used:
  6118 ;;		wreg, status,2, status,0, pclath, cstack
  6119 ;; Tracked objects:
  6120 ;;		On entry : 1F/0
  6121 ;;		On exit  : 1F/0
  6122 ;;		Unchanged: 0/0
  6123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6124 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6125 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6126 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6127 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6128 ;;Total ram usage:       15 bytes
  6129 ;; Hardware stack levels used:    1
  6130 ;; Hardware stack levels required when called:    3
  6131 ;; This function calls:
  6132 ;;		___ftpack
  6133 ;; This function is called by:
  6134 ;;		_DMX_loop
  6135 ;; This function uses a non-reentrant model
  6136 ;;
  6137                           
  6138                           
  6139                           ;psect for function ___ftmul
  6140  0D6D                     ___ftmul:	
  6141                           
  6142                           ;incstack = 0
  6143                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  6144  0D6D  082C               	movf	___ftmul@f1,w
  6145  0D6E  00B2               	movwf	??___ftmul
  6146  0D6F  082D               	movf	___ftmul@f1+1,w
  6147  0D70  00B3               	movwf	??___ftmul+1
  6148  0D71  082E               	movf	___ftmul@f1+2,w
  6149  0D72  00B4               	movwf	??___ftmul+2
  6150  0D73  1003               	clrc
  6151  0D74  0D33               	rlf	??___ftmul+1,w
  6152  0D75  0D34               	rlf	??___ftmul+2,w
  6153  0D76  00B5               	movwf	___ftmul@exp
  6154  0D77  0835               	movf	___ftmul@exp,w
  6155  0D78  1D03               	btfss	3,2
  6156  0D79  2D7B               	goto	l4423
  6157  0D7A  2FFC               	ljmp	PL124	;call to abstracted procedure
  6158  0D7B                     l4423:	
  6159  0D7B  082F               	movf	___ftmul@f2,w
  6160  0D7C  00B2               	movwf	??___ftmul
  6161  0D7D  0830               	movf	___ftmul@f2+1,w
  6162  0D7E  00B3               	movwf	??___ftmul+1
  6163  0D7F  0831               	movf	___ftmul@f2+2,w
  6164  0D80  00B4               	movwf	??___ftmul+2
  6165  0D81  1003               	clrc
  6166  0D82  0D33               	rlf	??___ftmul+1,w
  6167  0D83  0D34               	rlf	??___ftmul+2,w
  6168  0D84  00BA               	movwf	___ftmul@sign
  6169  0D85  083A               	movf	___ftmul@sign,w
  6170  0D86  1D03               	btfss	3,2
  6171  0D87  2D89               	goto	l4427
  6172  0D88  2FFC               	ljmp	PL124	;call to abstracted procedure
  6173  0D89                     l4427:	
  6174  0D89  083A               	movf	___ftmul@sign,w
  6175  0D8A  3E7B               	addlw	123
  6176  0D8B  07B5               	addwf	___ftmul@exp,f
  6177  0D8C  082E               	movf	___ftmul@f1+2,w
  6178  0D8D  00BA               	movwf	___ftmul@sign
  6179  0D8E  0831               	movf	___ftmul@f2+2,w
  6180  0D8F  06BA               	xorwf	___ftmul@sign,f
  6181  0D90  3080               	movlw	128
  6182  0D91  05BA               	andwf	___ftmul@sign,f
  6183  0D92  30FF               	movlw	255
  6184  0D93  17AD               	bsf	___ftmul@f1+1,7
  6185  0D94  17B0               	bsf	___ftmul@f2+1,7
  6186  0D95  05AF               	andwf	___ftmul@f2,f
  6187  0D96  05B0               	andwf	___ftmul@f2+1,f
  6188  0D97  3007               	movlw	7
  6189  0D98  01B1               	clrf	___ftmul@f2+2
  6190  0D99  01B6               	clrf	___ftmul@f3_as_product
  6191  0D9A  01B7               	clrf	___ftmul@f3_as_product+1
  6192  0D9B  01B8               	clrf	___ftmul@f3_as_product+2
  6193  0D9C  00B9               	movwf	___ftmul@cntr
  6194  0D9D                     l4445:	
  6195  0D9D  1C2C               	btfss	___ftmul@f1,0
  6196  0D9E  2DA1               	goto	l4449
  6197  0D9F  279B  3189         	fcall	PL64	;call to abstracted procedure
  6198  0DA1                     l4449:	
  6199  0DA1  36AE               	lsrf	___ftmul@f1+2,f
  6200  0DA2  0CAD               	rrf	___ftmul@f1+1,f
  6201  0DA3  0CAC               	rrf	___ftmul@f1,f
  6202  0DA4  35AF               	lslf	___ftmul@f2,f
  6203  0DA5  0DB0               	rlf	___ftmul@f2+1,f
  6204  0DA6  0DB1               	rlf	___ftmul@f2+2,f
  6205  0DA7  0BB9               	decfsz	___ftmul@cntr,f
