

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 20 14:47:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x220,80
    28                           	dabs	1,0x1B9,55
    29                           	dabs	1,0x2109,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3059  01CF  0ADE               	incf	___awdiv@dividend+1,f
  3060  01D0  3001               	movlw	1
  3061  01D1  06E0               	xorwf	___awdiv@sign,f
  3062  01D2                     l2053:	
  3063  01D2  01E1               	clrf	___awdiv@quotient
  3064  01D3  01E2               	clrf	___awdiv@quotient+1
  3065  01D4  085B               	movf	___awdiv@divisor,w
  3066  01D5  045C               	iorwf	___awdiv@divisor+1,w
  3067  01D6  1903               	btfsc	3,2
  3068  01D7  29F2               	goto	l2075
  3069  01D8  01DF               	clrf	___awdiv@counter
  3070  01D9                     L7:	
  3071  01D9  0ADF               	incf	___awdiv@counter,f
  3072  01DA  1BDC               	btfsc	___awdiv@divisor+1,7
  3073  01DB  29DF               	goto	l2063
  3074  01DC  35DB               	lslf	___awdiv@divisor,f
  3075  01DD  0DDC               	rlf	___awdiv@divisor+1,f
  3076  01DE  29D9               	goto	L7
  3077  01DF                     l2063:	
  3078  01DF  35E1               	lslf	___awdiv@quotient,f
  3079  01E0  0DE2               	rlf	___awdiv@quotient+1,f
  3080  01E1  085C               	movf	___awdiv@divisor+1,w
  3081  01E2  025E               	subwf	___awdiv@dividend+1,w
  3082  01E3  1D03               	skipz
  3083  01E4  29E7               	goto	u955
  3084  01E5  085B               	movf	___awdiv@divisor,w
  3085  01E6  025D               	subwf	___awdiv@dividend,w
  3086  01E7                     u955:	
  3087  01E7  1C03               	skipc
  3088  01E8  29EE               	goto	l2071
  3089  01E9  085B               	movf	___awdiv@divisor,w
  3090  01EA  02DD               	subwf	___awdiv@dividend,f
  3091  01EB  085C               	movf	___awdiv@divisor+1,w
  3092  01EC  3BDE               	subwfb	___awdiv@dividend+1,f
  3093  01ED  1461               	bsf	___awdiv@quotient,0
  3094  01EE                     l2071:	
  3095  01EE  36DC               	lsrf	___awdiv@divisor+1,f
  3096  01EF  0CDB               	rrf	___awdiv@divisor,f
  3097  01F0  0BDF               	decfsz	___awdiv@counter,f
  3098  01F1  29DF               	goto	l2063
  3099  01F2                     l2075:	
  3100  01F2  0860               	movf	___awdiv@sign,w
  3101  01F3  1903               	btfsc	3,2
  3102  01F4  29FA               	goto	l2079
  3103  01F5  09E1               	comf	___awdiv@quotient,f
  3104  01F6  09E2               	comf	___awdiv@quotient+1,f
  3105  01F7  0AE1               	incf	___awdiv@quotient,f
  3106  01F8  1903               	skipnz
  3107  01F9  0AE2               	incf	___awdiv@quotient+1,f
  3108  01FA                     l2079:	
  3109  01FA  0862               	movf	___awdiv@quotient+1,w
  3110  01FB  00DC               	movwf	?___awdiv+1
  3111  01FC  0861               	movf	___awdiv@quotient,w
  3112  01FD  00DB               	movwf	?___awdiv
  3113  01FE  0008               	return
  3114  01FF                     __end_of___awdiv:	
  3115  01FF                     __ptext1:	
  3116 ;; *************** function _timer1_init *****************
  3117 ;; Defined at:
  3118 ;;		line 15 in file "Timer.c"
  3119 ;; Parameters:    Size  Location     Type
  3120 ;;		None
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;		None
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  2   90[None  ] int 
  3125 ;; Registers used:
  3126 ;;		wreg
  3127 ;; Tracked objects:
  3128 ;;		On entry : B1F/1
  3129 ;;		On exit  : B1F/0
  3130 ;;		Unchanged: B00/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3132 ;;      Params:         0       0       0       0       0       0       0       0
  3133 ;;      Locals:         0       0       0       0       0       0       0       0
  3134 ;;      Temps:          0       0       0       0       0       0       0       0
  3135 ;;      Totals:         0       0       0       0       0       0       0       0
  3136 ;;Total ram usage:        0 bytes
  3137 ;; Hardware stack levels used:    1
  3138 ;; Hardware stack levels required when called:    2
  3139 ;; This function calls:
  3140 ;;		Nothing
  3141 ;; This function is called by:
  3142 ;;		_main
  3143 ;; This function uses a non-reentrant model
  3144 ;;
  3145                           
  3146                           
  3147                           ;psect for function _timer1_init
  3148  01FF                     _timer1_init:	
  3149                           
  3150                           ;Timer.c: 16: TMR1IE = 1;
  3151                           
  3152                           ;incstack = 0
  3153                           ; Regs used in _timer1_init: [wreg]
  3154  01FF  1411               	bsf	17,0	;volatile
  3155                           
  3156                           ;Timer.c: 17: T1CON = 0b00100001;
  3157  0200  3021               	movlw	33
  3158  0201  0020               	movlb	0	; select bank0
  3159  0202  0098               	movwf	24	;volatile
  3160  0203  0008               	return
  3161  0204                     __end_of_timer1_init:	
  3162  0204                     PL2:	
  3163  0204  0084               	movwf	4
  3164  0205  0800               	movf	0,w
  3165  0206  0020               	movlb	0	; select bank0
  3166  0207  00E3               	movwf	??_DMX_loop
  3167  0208  01E4               	clrf	??_DMX_loop+1
  3168  0209  0864               	movf	??_DMX_loop+1,w
  3169  020A  00E6               	movwf	??_DMX_loop+3
  3170  020B  0801               	movf	1,w
  3171  020C  0263               	subwf	??_DMX_loop,w
  3172  020D  00E5               	movwf	??_DMX_loop+2
  3173  020E  1C03               	skipc
  3174  020F  03E6               	decf	??_DMX_loop+3,f
  3175  0210  0866               	movf	??_DMX_loop+3,w
  3176  0211  3A80               	xorlw	128
  3177  0212  00E7               	movwf	??_DMX_loop+4
  3178  0213  3080               	movlw	128
  3179  0214  0267               	subwf	??_DMX_loop+4,w
  3180  0215  1D03               	skipz
  3181  0216  2A19               	goto	u1005
  3182  0217  0879               	movf	_DMXPeriod,w
  3183  0218  0265               	subwf	??_DMX_loop+2,w
  3184  0219                     u1005:	
  3185  0219  0874               	movf	DMX_loop@Addr,w
  3186  021A  0008               	return
  3187  021B                     __end_ofPL2:	
  3188  021B                     PL4:	
  3189  021B  0874               	movf	DMX_loop@Addr,w
  3190  021C  3E3B               	addlw	(low (_DMXPeriodStepConst| 0))& (0+255)
  3191  021D  0086               	movwf	6
  3192  021E  0874               	movf	DMX_loop@Addr,w
  3193  021F  3E68               	addlw	(low (_DMXPeriodStep| 0))& (0+255)
  3194  0220  0084               	movwf	4
  3195  0221  0185               	clrf	5
  3196  0222  0800               	movf	0,w
  3197  0223  0081               	movwf	1
  3198  0224  0874               	movf	DMX_loop@Addr,w
  3199  0225  3E3F               	addlw	(low (_RGBW| 0))& (0+255)
  3200  0226  0086               	movwf	6
  3201  0227  0008               	return
  3202  0228                     __end_ofPL4:	
  3203  0228                     PL6:	
  3204  0228  0086               	movwf	6
  3205  0229  3F40               	moviw [0]fsr1
  3206  022A  00E6               	movwf	??_DMX_loop+3
  3207  022B  3F41               	moviw [1]fsr1
  3208  022C  00E7               	movwf	??_DMX_loop+4
  3209  022D  0866               	movf	??_DMX_loop+3,w
  3210  022E  0086               	movwf	6
  3211  022F  0867               	movf	??_DMX_loop+4,w
  3212  0230  0087               	movwf	7
  3213  0231  0865               	movf	??_DMX_loop+2,w
  3214  0232  0081               	movwf	1
  3215  0233  0008               	return
  3216  0234                     __end_ofPL6:	
  3217  0234                     PL8:	
  3218  0234  0086               	movwf	6
  3219  0235  0187               	clrf	7
  3220  0236  0874               	movf	DMX_loop@Addr,w
  3221  0237  3E3F               	addlw	(low (_RGBW| 0))& (0+255)
  3222  0238  0084               	movwf	4
  3223  0239  0185               	clrf	5
  3224  023A  0800               	movf	0,w
  3225  023B  0008               	return
  3226  023C                     __end_ofPL8:	
  3227  023C                     PL10:	
  3228  023C  0086               	movwf	6
  3229  023D  0187               	clrf	7
  3230  023E  0874               	movf	DMX_loop@Addr,w
  3231  023F  3E57               	addlw	(low (_RxData| 0))& (0+255)
  3232  0240  0084               	movwf	4
  3233  0241  0185               	clrf	5
  3234  0242  0800               	movf	0,w
  3235  0243  0008               	return
  3236  0244                     __end_ofPL10:	
  3237  0244                     PL12:	
  3238  0244  3E37               	addlw	(low (_DMXPeriodSign| 0))& (0+255)
  3239  0245  0086               	movwf	6
  3240  0246  30FC               	movlw	-4
  3241  0247  0187               	clrf	7
  3242  0248  0581               	andwf	1,f
  3243  0249  0008               	return
  3244  024A                     __end_ofPL12:	
  3245  024A                     PL14:	
  3246  024A  0874               	movf	DMX_loop@Addr,w
  3247  024B  3E3F               	addlw	(low (_RGBW| 0))& (0+255)
  3248  024C  0086               	movwf	6
  3249  024D  0187               	clrf	7
  3250  024E  0801               	movf	1,w
  3251  024F  0008               	return
  3252  0250                     __end_ofPL14:	
  3253  0250                     PL16:	
  3254  0250  0874               	movf	DMX_loop@Addr,w
  3255  0251  3E3B               	addlw	(low (_DMXPeriodStepConst| 0))& (0+255)
  3256  0252  0086               	movwf	6
  3257  0253  0187               	clrf	7
  3258  0254  0801               	movf	1,w
  3259  0255  0008               	return
  3260  0256                     __end_ofPL16:	
  3261  0256                     PL18:	
  3262  0256  3D64               	addwfc	??_DMX_loop+1,w
  3263  0257  0085               	movwf	5
  3264  0258  0800               	movf	0,w	;code access
  3265  0259  00E5               	movwf	??_DMX_loop+2
  3266  025A  3574               	lslf	DMX_loop@Addr,w
  3267  025B  0008               	return
  3268  025C                     __end_ofPL18:	
  3269  025C                     PL20:	
  3270  025C  01E4               	clrf	??_DMX_loop+1
  3271  025D  35E3               	lslf	??_DMX_loop,f
  3272  025E  0DE4               	rlf	??_DMX_loop+1,f
  3273  025F  0763               	addwf	??_DMX_loop,w
  3274  0260  0084               	movwf	4
  3275  0261  0008               	return
  3276  0262                     __end_ofPL20:	
  3277                           
  3278                           	psect	bssCOMMON
  3279  0075                     __pbssCOMMON:	
  3280  0075                     _PackCount:	
  3281  0075                     	ds	1
  3282  0076                     _PDCount:	
  3283  0076                     	ds	1
  3284  0077                     _DMXPeriodConst:	
  3285  0077                     	ds	1
  3286  0078                     _RxState:	
  3287  0078                     	ds	1
  3288                           
  3289                           	psect	dataCOMMON
  3290  0079                     __pdataCOMMON:	
  3291  0079                     _DMXPeriod:	
  3292  0079                     	ds	1
  3293                           
  3294                           	psect	bssBANK0
  3295  0020                     __pbssBANK0:	
  3296  0020                     _PWMDCHptr:	
  3297  0020                     	ds	8
  3298  0028                     _PWMDCLptr:	
  3299  0028                     	ds	8
  3300  0030                     _Timer:	
  3301  0030                     	ds	7
  3302  0037                     _DMXPeriodSign:	
  3303  0037                     	ds	4
  3304  003B                     _DMXPeriodStepConst:	
  3305  003B                     	ds	4
  3306  003F                     _RGBW:	
  3307  003F                     	ds	4
  3308  0043                     _PD_Flag:	
  3309  0043                     	ds	2
  3310  0045                     _PD_ID:	
  3311  0045                     	ds	2
  3312  0047                     _PD_Manu:	
  3313  0047                     	ds	2
  3314  0049                     _i:	
  3315  0049                     	ds	2
  3316  004B                     _DMX_Flags:	
  3317  004B                     	ds	2
  3318  004D                     _RxTimer:	
  3319  004D                     	ds	2
  3320  004F                     _RxAddrCount:	
  3321  004F                     	ds	2
  3322  0051                     _ADC_Flags:	
  3323  0051                     	ds	1
  3324  0052                     _ADC_Data:	
  3325  0052                     	ds	1
  3326  0053                     _TimerState:	
  3327  0053                     	ds	1
  3328  0054                     _TxState:	
  3329  0054                     	ds	1
  3330  0055                     _TxByte:	
  3331  0055                     	ds	1
  3332  0056                     _RxDataPtr:	
  3333  0056                     	ds	1
  3334  0057                     _RxData:	
  3335  0057                     	ds	4
  3336                           
  3337                           	psect	dataBANK0
  3338  0068                     __pdataBANK0:	
  3339  0068                     _DMXPeriodStep:	
  3340  0068                     	ds	4
  3341                           
  3342                           	psect	bssBANK1
  3343  00A0                     __pbssBANK1:	
  3344  00A0                     _RX_RDM_Data:	
  3345  00A0                     	ds	24
  3346  00B8                     _PWMLDCONptr:	
  3347  00B8                     	ds	8
  3348  00C0                     _DISCOVERY_RDM_Data:	
  3349  00C0                     	ds	24
  3350                           
  3351                           	psect	dataBANK1
  3352  00D8                     __pdataBANK1:	
  3353  00D8                     _TX_RDM_Data:	
  3354  00D8                     	ds	24
  3355                           
  3356                           	psect	inittext
  3357  05C0                     init_ram:	
  3358  05C0  00FE               	movwf	126
  3359  05C1                     initloop:	
  3360  05C1  0012               	moviw fsr0++
  3361  05C2  001E               	movwi fsr1++
  3362  05C3  3001               	movlw	1
  3363  05C4  02FE               	subwf	126,f
  3364  05C5  3000               	movlw	0
  3365  05C6  3BFF               	subwfb	127,f
  3366  05C7  087F               	movf	127,w
  3367  05C8  047E               	iorwf	126,w
  3368  05C9  1903               	btfsc	3,2
  3369  05CA  3400               	retlw	0
  3370  05CB  2DC1               	goto	initloop
  3371                           
  3372                           	psect	clrtext
  3373  05CC                     clear_ram0:	
  3374                           ;	Called with FSR0 containing the base address, and
  3375                           ;	btemp/btemp+1 has the size to clear
  3376                           
  3377  05CC  0064               	clrwdt	;clear the watchdog before getting into this loop
  3378  05CD                     clrloop0:	
  3379  05CD  3001               	movlw	1
  3380  05CE  0180               	clrf	0	;clear RAM location pointed to by FSR
  3381  05CF  3101               	addfsr 0,1
  3382  05D0  02FE               	subwf	126,f
  3383  05D1  3000               	movlw	0
  3384  05D2  3BFF               	subwfb	127,f
  3385  05D3  087F               	movf	127,w
  3386  05D4  047E               	iorwf	126,w
  3387  05D5  1903               	btfsc	3,2
  3388  05D6  3400               	retlw	0	;all done for this memory range, return
  3389  05D7  2DCD               	goto	clrloop0	;have we reached the end yet?
  3390                           
  3391                           	psect	cstackCOMMON
  3392  0070                     __pcstackCOMMON:	
  3393  0070                     ?_DMX_init:	
  3394  0070                     ?_DMX_loop:	
  3395                           ; 1 bytes @ 0x0
  3396                           
  3397  0070                     ??_DMX_interrput:	
  3398                           ; 1 bytes @ 0x0
  3399                           
  3400  0070                     ??_timer1_interrupt:	
  3401                           ; 1 bytes @ 0x0
  3402                           
  3403  0070                     ?_main:	
  3404                           ; 1 bytes @ 0x0
  3405                           
  3406  0070                     ?_isr:	
  3407                           ; 1 bytes @ 0x0
  3408                           
  3409  0070                     ?_timer1_init:	
  3410                           ; 1 bytes @ 0x0
  3411                           
  3412  0070                     ?_DMX_interrput:	
  3413                           ; 2 bytes @ 0x0
  3414                           
  3415  0070                     ?_timer1_interrupt:	
  3416                           ; 2 bytes @ 0x0
  3417                           
  3418                           
  3419                           ; 2 bytes @ 0x0
  3420  0070                     	ds	3
  3421  0073                     DMX_interrput@RxDat:	
  3422                           
  3423                           ; 1 bytes @ 0x3
  3424  0073                     	ds	1
  3425  0074                     ??_DMX_init:	
  3426  0074                     ??_timer1_init:	
  3427                           ; 1 bytes @ 0x4
  3428                           
  3429  0074                     ??_isr:	
  3430                           ; 1 bytes @ 0x4
  3431                           
  3432  0074                     ??___awdiv:	
  3433                           ; 1 bytes @ 0x4
  3434                           
  3435  0074                     DMX_loop@Addr:	
