

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 13:56:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text10,local,class=CODE,merge=1,delta=2
    14                           	psect	text11,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text12,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x320,16
    19                           	dabs	1,0x2A0,80
    20                           	dabs	1,0x220,80
    21                           	dabs	1,0x1B9,55
    22                           	dabs	1,0x2109,0,_PD
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1574 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2967  0196  3D6A               	addwfc	??_DMX_loop+1,w
  2968  0197  0085               	movwf	5
  2969  0198  0800               	movf	0,w	;code access
  2970  0199  003B               	movlb	27	; select bank27
  2971  019A  0008               	return
  2972  019B                     __end_ofPL4:	
  2973  019B                     PL6:	
  2974  019B  3080               	movlw	128
  2975  019C  00CF               	movwf	79	;volatile
  2976  019D  00BF               	movwf	63	;volatile
  2977  019E  00AF               	movwf	47	;volatile
  2978  019F  009F               	movwf	31	;volatile
  2979  01A0  0008               	return
  2980  01A1                     __end_ofPL6:	
  2981  01A1                     PL8:	
  2982  01A1  01EA               	clrf	??_ADC_loop+1
  2983  01A2  35E9               	lslf	??_ADC_loop,f
  2984  01A3  0DEA               	rlf	??_ADC_loop+1,f
  2985  01A4  0769               	addwf	??_ADC_loop,w
  2986  01A5  0084               	movwf	4
  2987  01A6  0008               	return
  2988  01A7                     __end_ofPL8:	
  2989                           
  2990                           	psect	bssCOMMON
  2991  0070                     __pbssCOMMON:	
  2992  0070                     _DMX_Flags:	
  2993  0070                     	ds	2
  2994  0072                     _ADC_Flags:	
  2995  0072                     	ds	1
  2996  0073                     _ADC_Data:	
  2997  0073                     	ds	1
  2998  0074                     _TimerState:	
  2999  0074                     	ds	1
  3000  0075                     _PackCount:	
  3001  0075                     	ds	1
  3002  0076                     _PDCount:	
  3003  0076                     	ds	1
  3004  0077                     _RxState:	
  3005  0077                     	ds	1
  3006                           
  3007                           	psect	bssBANK0
  3008  0020                     __pbssBANK0:	
  3009  0020                     _TX_RDM_Data:	
  3010  0020                     	ds	24
  3011  0038                     _RX_RDM_Data:	
  3012  0038                     	ds	24
  3013  0050                     _Timer:	
  3014  0050                     	ds	7
  3015  0057                     _checkSum:	
  3016  0057                     	ds	2
  3017  0059                     _PD_Flag:	
  3018  0059                     	ds	2
  3019  005B                     _i:	
  3020  005B                     	ds	2
  3021  005D                     _RxTimer:	
  3022  005D                     	ds	2
  3023  005F                     _RxAddrCount:	
  3024  005F                     	ds	2
  3025  0061                     _TxState:	
  3026  0061                     	ds	1
  3027  0062                     _RxDataPtr:	
  3028  0062                     	ds	1
  3029  0063                     _RxData:	
  3030  0063                     	ds	4
  3031                           
  3032                           	psect	clrtext
  3033  04F7                     clear_ram0:	
  3034                           ;	Called with FSR0 containing the base address, and
  3035                           ;	btemp/btemp+1 has the size to clear
  3036                           
  3037  04F7  0064               	clrwdt	;clear the watchdog before getting into this loop
  3038  04F8                     clrloop0:	
  3039  04F8  3001               	movlw	1
  3040  04F9  0180               	clrf	0	;clear RAM location pointed to by FSR
  3041  04FA  3101               	addfsr 0,1
  3042  04FB  02FE               	subwf	126,f
  3043  04FC  3000               	movlw	0
  3044  04FD  3BFF               	subwfb	127,f
  3045  04FE  087F               	movf	127,w
  3046  04FF  047E               	iorwf	126,w
  3047  0500  1903               	btfsc	3,2
  3048  0501  3400               	retlw	0	;all done for this memory range, return
  3049  0502  2CF8               	goto	clrloop0	;have we reached the end yet?
  3050                           
  3051                           	psect	cstackCOMMON
  3052  0078                     __pcstackCOMMON:	
  3053  0078                     ?_DMX_init:	
  3054  0078                     ?_DMX_loop:	
  3055                           ; 1 bytes @ 0x0
  3056                           
  3057  0078                     ??_ADC_interrupt:	
  3058                           ; 1 bytes @ 0x0
  3059                           
  3060  0078                     ??_DMX_interrput:	
  3061                           ; 1 bytes @ 0x0
  3062                           
  3063  0078                     ??_timer1_interrupt:	
  3064                           ; 1 bytes @ 0x0
  3065                           
  3066  0078                     ?_RDM_init:	
  3067                           ; 1 bytes @ 0x0
  3068                           
  3069  0078                     ?_RDM_rx_loop:	
  3070                           ; 1 bytes @ 0x0
  3071                           
  3072  0078                     ?_main:	
  3073                           ; 1 bytes @ 0x0
  3074                           
  3075  0078                     ?_isr:	
  3076                           ; 1 bytes @ 0x0
  3077                           
  3078  0078                     ?_ADC_init:	
  3079                           ; 1 bytes @ 0x0
  3080                           
  3081  0078                     ?_timer1_init:	
  3082                           ; 2 bytes @ 0x0
  3083                           
  3084  0078                     ?_ADC_loop:	
  3085                           ; 2 bytes @ 0x0
  3086                           
  3087  0078                     ?_timer1_switch:	
  3088                           ; 2 bytes @ 0x0
  3089                           
  3090  0078                     ?_ADC_interrupt:	
  3091                           ; 2 bytes @ 0x0
  3092                           
  3093  0078                     ?_DMX_interrput:	
  3094                           ; 2 bytes @ 0x0
  3095                           
  3096  0078                     ?_timer1_interrupt:	
  3097                           ; 2 bytes @ 0x0
  3098                           
  3099                           
  3100                           ; 2 bytes @ 0x0
  3101  0078                     	ds	3
  3102  007B                     DMX_interrput@RxDat:	
  3103                           
  3104                           ; 1 bytes @ 0x3
  3105  007B                     	ds	1
  3106  007C                     ??_isr:	
  3107                           
  3108                           	psect	cstackBANK0
  3109  0069                     __pcstackBANK0:	
  3110                           ; 1 bytes @ 0x4
  3111                           
  3112  0069                     ??_DMX_init:	
  3113  0069                     ??_ADC_init:	
  3114                           ; 1 bytes @ 0x0
  3115                           
  3116  0069                     ??_timer1_init:	
  3117                           ; 1 bytes @ 0x0
  3118                           
  3119  0069                     ??_DMX_loop:	
  3120                           ; 1 bytes @ 0x0
  3121                           
  3122  0069                     ??_ADC_loop:	
  3123                           ; 1 bytes @ 0x0
  3124                           
  3125  0069                     ??_timer1_switch:	
  3126                           ; 1 bytes @ 0x0
  3127                           
  3128  0069                     ??_RDM_init:	
  3129                           ; 1 bytes @ 0x0
  3130                           
  3131  0069                     ??_RDM_rx_loop:	
  3132                           ; 1 bytes @ 0x0
  3133                           
  3134  0069                     timer1_switch@RxDat2:	
  3135                           ; 1 bytes @ 0x0
  3136                           
  3137                           
  3138                           ; 1 bytes @ 0x0
  3139  0069                     	ds	2
  3140  006B                     ??_main:	
  3141                           
  3142                           	psect	intentry
  3143  0004                     __pintentry:	
  3144 ;; *************** function _isr *****************
  3145 ;; Defined at:
  3146 ;;		line 77 in file "main.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 1E/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3160 ;;      Params:         0       0       0       0       0       0       0       0
  3161 ;;      Locals:         0       0       0       0       0       0       0       0
  3162 ;;      Temps:          0       0       0       0       0       0       0       0
  3163 ;;      Totals:         0       0       0       0       0       0       0       0
  3164 ;;Total ram usage:        0 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; Hardware stack levels required when called:    1
  3167 ;; This function calls:
  3168 ;;		_ADC_interrupt
  3169 ;;		_DMX_interrput
  3170 ;;		_timer1_interrupt
  3171 ;; This function is called by:
  3172 ;;		Interrupt level 1
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176  0004                     _isr:	
  3177                           
  3178                           ;incstack = 0
  3179  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3180                           
  3181                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3182  0005  3180               	pagesel	$
  3183                           
  3184                           ;main.c: 79: ADC_interrupt();
  3185  0006  3185  250F  3180   	fcall	_ADC_interrupt
  3186                           
  3187                           ;main.c: 81: DMX_interrput();
  3188  0009  3183  23A7  3180   	fcall	_DMX_interrput
  3189                           
  3190                           ;main.c: 82: timer1_interrupt();
  3191  000C  3184  247C         	fcall	_timer1_interrupt
  3192  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3193  000F  0009               	retfie
  3194  0010                     __end_of_isr:	
  3195                           
  3196                           	psect	text10
  3197  047C                     __ptext10:	
  3198 ;; *************** function _timer1_interrupt *****************
  3199 ;; Defined at:
  3200 ;;		line 21 in file "Timer.c"
  3201 ;; Parameters:    Size  Location     Type
  3202 ;;		None
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;		None
  3205 ;; Return value:  Size  Location     Type
  3206 ;;                  2  120[None  ] int 
  3207 ;; Registers used:
  3208 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3209 ;; Tracked objects:
  3210 ;;		On entry : 0/0
  3211 ;;		On exit  : 1E/0
  3212 ;;		Unchanged: 0/0
  3213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3214 ;;      Params:         0       0       0       0       0       0       0       0
  3215 ;;      Locals:         0       0       0       0       0       0       0       0
  3216 ;;      Temps:          1       0       0       0       0       0       0       0
  3217 ;;      Totals:         1       0       0       0       0       0       0       0
  3218 ;;Total ram usage:        1 bytes
  3219 ;; Hardware stack levels used:    1
  3220 ;; This function calls:
  3221 ;;		Nothing
  3222 ;; This function is called by:
  3223 ;;		_isr
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227                           
  3228                           ;psect for function _timer1_interrupt
  3229  047C                     _timer1_interrupt:	
  3230                           
  3231                           ;Timer.c: 22: if (TMR1IE && TMR1IF) {
  3232                           
  3233                           ;incstack = 0
  3234                           ; Regs used in _timer1_interrupt: [wreg-fsr0h+status,2+status,0]
  3235  047C  0021               	movlb	1	; select bank1
  3236  047D  1C11               	btfss	17,0	;volatile
  3237  047E  0008               	return
  3238  047F  0020               	movlb	0	; select bank0
  3239  0480  1C11               	btfss	17,0	;volatile
  3240  0481  0008               	return
  3241                           
  3242                           ;Timer.c: 23: TMR1IF = 0;
  3243  0482  1011               	bcf	17,0	;volatile
  3244                           
  3245                           ;Timer.c: 25: switch (TimerState) {
  3246  0483  2CEB               	goto	i1l1655
  3247  0484                     i1l1599:	
  3248                           
  3249                           ;Timer.c: 27: TimerState = TIMER_1MS;
  3250  0484  01F4               	clrf	_TimerState	;volatile
  3251  0485                     i1l1601:	
  3252                           
  3253                           ;Timer.c: 30: if (Timer.BREAK == 1 && DMX_Flags.TxRunning == 1)
  3254  0485  1A50               	btfsc	_Timer,4	;volatile
  3255  0486  1E70               	btfss	_DMX_Flags,4	;volatile
  3256  0487  2C93               	goto	i1l1611
  3257                           
  3258                           ;Timer.c: 31: {
  3259                           ;Timer.c: 32: TMR1 = 0xFF4B;
  3260  0488  30FF               	movlw	255
  3261  0489  0097               	movwf	23	;volatile
  3262  048A  304B               	movlw	75
  3263  048B  0096               	movwf	22	;volatile
  3264                           
  3265                           ;Timer.c: 33: LATC4 = 0;
  3266  048C  0022               	movlb	2	; select bank2
  3267  048D  120E               	bcf	14,4	;volatile
  3268                           
  3269                           ;Timer.c: 34: TimerState = TIMER_BREAK;
  3270  048E  3001               	movlw	1
  3271  048F  00F4               	movwf	_TimerState	;volatile
  3272                           
  3273                           ;Timer.c: 35: Timer.BREAK = 0;
  3274  0490  0020               	movlb	0	; select bank0
  3275  0491  1250               	bcf	_Timer,4	;volatile
  3276                           
  3277                           ;Timer.c: 36: } else {
  3278  0492  0008               	return
  3279  0493                     i1l1611:	
  3280                           
  3281                           ;Timer.c: 37: if(ADIE==RA5){
  3282  0493  1E8C               	btfss	12,5	;volatile
  3283  0494  2C97               	goto	u85_20
  3284  0495  3001               	movlw	1
  3285  0496  2C98               	goto	u85_22
  3286  0497                     u85_20:	
  3287  0497  3000               	movlw	0
  3288  0498                     u85_22:	
  3289  0498  00F8               	movwf	??_timer1_interrupt
  3290  0499  0021               	movlb	1	; select bank1
  3291  049A  1F11               	btfss	17,6	;volatile
  3292  049B  2C9E               	goto	u86_20
  3293  049C  3001               	movlw	1
  3294  049D  2C9F               	goto	u86_22
  3295  049E                     u86_20:	
  3296  049E  3000               	movlw	0
  3297  049F                     u86_22:	
  3298  049F  0678               	xorwf	??_timer1_interrupt,w
  3299  04A0  1D03               	skipz
  3300  04A1  2CA4               	goto	i1l616
  3301                           
  3302                           ;Timer.c: 38: Timer.Switch=1;
  3303  04A2  0020               	movlb	0	; select bank0
