

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 09:47:24 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  6091  0DEB  01C9               	clrf	(_TX_PD_Flag+1)^(0+128)	;volatile
  6092                           
  6093                           ;RDM.c: 194: RCIE = 0;
  6094  0DEC  1291               	bcf	17,5	;volatile
  6095  0DED  0008               	return
  6096  0DEE                     __end_of_RDM_tx_TimerBreak:	
  6097  0DEE                     __ptext2:	
  6098 ;; *************** function _RDM_rx_loop *****************
  6099 ;; Defined at:
  6100 ;;		line 96 in file "RDM.c"
  6101 ;; Parameters:    Size  Location     Type
  6102 ;;		None
  6103 ;; Auto vars:     Size  Location     Type
  6104 ;;		None
  6105 ;; Return value:  Size  Location     Type
  6106 ;;                  2  118[None  ] int 
  6107 ;; Registers used:
  6108 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6109 ;; Tracked objects:
  6110 ;;		On entry : 1F/1
  6111 ;;		On exit  : 1C/0
  6112 ;;		Unchanged: 0/0
  6113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6114 ;;      Params:         0       0       0       0       0       0       0       0
  6115 ;;      Locals:         0       0       0       0       0       0       0       0
  6116 ;;      Temps:          0       1       0       0       0       0       0       0
  6117 ;;      Totals:         0       1       0       0       0       0       0       0
  6118 ;;Total ram usage:        1 bytes
  6119 ;; Hardware stack levels used:    1
  6120 ;; Hardware stack levels required when called:    7
  6121 ;; This function calls:
  6122 ;;		_RDM_GET_CC
  6123 ;;		_RDM_SET_CC
  6124 ;;		_RDM_discovery_CC
  6125 ;;		_RDM_get_checkSum
  6126 ;; This function is called by:
  6127 ;;		_main
  6128 ;; This function uses a non-reentrant model
  6129 ;;
  6130                           
  6131                           
  6132                           ;psect for function _RDM_rx_loop
  6133  0DEE                     _RDM_rx_loop:	
  6134                           
  6135                           ;RDM.c: 97: if (DMX_Flags.RDMNew == 1) {
  6136                           
  6137                           ;incstack = 0
  6138                           ; Regs used in _RDM_rx_loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6139  0DEE  0020               	movlb	0	; select bank0
  6140  0DEF  1F6A               	btfss	_DMX_Flags,6	;volatile
  6141  0DF0  0008               	return
  6142                           
  6143                           ;RDM.c: 98: DMX_Flags.RDMNew = 0;
  6144  0DF1  136A               	bcf	_DMX_Flags,6	;volatile
  6145                           
  6146                           ;RDM.c: 99: DMX_Flags.RDMcheck = 0;
  6147  0DF2  30FC               	movlw	-4
  6148  0DF3  05EB               	andwf	_DMX_Flags+1,f	;volatile
  6149                           
  6150                           ;RDM.c: 101: if ((RX_RDM_Data.DUID.M == 0x4D52 || RX_RDM_Data.DUID.M == 0xFFFF)&& (RX_RD
      +                          M_Data.DUID.ID == 0x17C31092 || RX_RDM_Data.DUID.ID == 0xFFFFFFFF)) {
  6151  0DF4  3052               	movlw	82
  6152  0DF5  0022               	movlb	2	; select bank2
  6153  0DF6  0635               	xorwf	(_RX_RDM_Data^(0+256)+21),w	;volatile
  6154  0DF7  304D               	movlw	77
  6155  0DF8  1903               	skipnz
  6156  0DF9  0636               	xorwf	((_RX_RDM_Data+1)^(0+256)+21),w	;volatile
  6157  0DFA  1903               	btfsc	3,2
  6158  0DFB  2E01               	goto	l4478
  6159  0DFC  0F35               	incfsz	(_RX_RDM_Data^(0+256)+21),w	;volatile
  6160  0DFD  2E1E               	goto	l711
  6161  0DFE  0A36               	incf	((_RX_RDM_Data+1)^(0+256)+21),w	;volatile
  6162  0DFF  1D03               	btfss	3,2
  6163  0E00  2E1E               	goto	l711
  6164  0E01                     l4478:	
  6165  0E01  3092               	movlw	146
  6166  0E02  0631               	xorwf	(_RX_RDM_Data^(0+256)+17),w	;volatile
  6167  0E03  3010               	movlw	16
  6168  0E04  1903               	skipnz
  6169  0E05  0632               	xorwf	((_RX_RDM_Data+1)^(0+256)+17),w	;volatile
  6170  0E06  30C3               	movlw	195
  6171  0E07  1903               	skipnz
  6172  0E08  0633               	xorwf	((_RX_RDM_Data+2)^(0+256)+17),w	;volatile
  6173  0E09  3017               	movlw	23
  6174  0E0A  1903               	skipnz
  6175  0E0B  0634               	xorwf	((_RX_RDM_Data+3)^(0+256)+17),w	;volatile
  6176  0E0C  1903               	btfsc	3,2
  6177  0E0D  2E19               	goto	l4482
  6178  0E0E  0F31               	incfsz	(_RX_RDM_Data^(0+256)+17),w	;volatile
  6179  0E0F  2E1E               	goto	l711
  6180  0E10  0A32               	incf	((_RX_RDM_Data+1)^(0+256)+17),w	;volatile
  6181  0E11  1D03               	skipz
  6182  0E12  2E1E               	goto	l711
  6183  0E13  0A33               	incf	((_RX_RDM_Data+2)^(0+256)+17),w	;volatile
  6184  0E14  1D03               	skipz
  6185  0E15  2E1E               	goto	l711
  6186  0E16  0A34               	incf	((_RX_RDM_Data+3)^(0+256)+17),w	;volatile
  6187  0E17  1D03               	btfss	3,2
  6188  0E18  2E1E               	goto	l711
  6189  0E19                     l4482:	
  6190                           
  6191                           ;RDM.c: 102: DMX_Flags.RDMcheck = 1;
  6192  0E19  0020               	movlb	0	; select bank0
  6193  0E1A  086B               	movf	_DMX_Flags+1,w	;volatile
  6194  0E1B  39FC               	andlw	-4
  6195  0E1C  3801               	iorlw	1
  6196  0E1D  00EB               	movwf	_DMX_Flags+1	;volatile
  6197  0E1E                     l711:	
  6198                           
  6199                           ;RDM.c: 103: }
  6200                           ;RDM.c: 105: if (DMX_Flags.RDMcheck == 1 && RDM_get_checkSum(RX_RDM_Data,100) == RX_RDM_
      +                          Data.CS) {
  6201  0E1E  0020               	movlb	0	; select bank0
  6202  0E1F  086B               	movf	_DMX_Flags+1,w	;volatile
  6203  0E20  3903               	andlw	3
  6204  0E21  3A01               	xorlw	1
  6205  0E22  1D03               	skipz
  6206  0E23  2E42               	goto	l716
  6207  0E24  3020               	movlw	low _RX_RDM_Data
  6208  0E25  0086               	movwf	6
  6209  0E26  3001               	movlw	high _RX_RDM_Data
  6210  0E27  2763  318D         	fcall	PL90	;call to abstracted procedure
  6211  0E29  00BE               	movwf	??_RDM_rx_loop
  6212  0E2A                     u3440:	
  6213  0E2A  0016               	moviw fsr1++
  6214  0E2B  001A               	movwi fsr0++
  6215  0E2C  0BBE               	decfsz	??_RDM_rx_loop,f
  6216  0E2D  2E2A               	goto	u3440
  6217  0E2E  3064               	movlw	100
  6218  0E2F  00B8               	movwf	RDM_get_checkSum@len
  6219  0E30  2657  318D         	fcall	_RDM_get_checkSum
  6220  0E32  0022               	movlb	2	; select bank2
  6221  0E33  0821               	movf	(_RX_RDM_Data+1)^(0+256),w	;volatile
  6222  0E34  0020               	movlb	0	; select bank0
  6223  0E35  0621               	xorwf	?_RDM_get_checkSum+1,w
  6224  0E36  1D03               	skipz
  6225  0E37  2E3C               	goto	u3455
  6226  0E38  0022               	movlb	2	; select bank2
  6227  0E39  0820               	movf	_RX_RDM_Data^(0+256),w	;volatile
  6228  0E3A  0020               	movlb	0	; select bank0
  6229  0E3B  0620               	xorwf	?_RDM_get_checkSum,w
  6230  0E3C                     u3455:	
  6231  0E3C  1D03               	skipz
  6232  0E3D  2E42               	goto	l716
  6233                           
  6234                           ;RDM.c: 106: DMX_Flags.RDMcheck = 2;
  6235  0E3E  086B               	movf	_DMX_Flags+1,w	;volatile
  6236  0E3F  39FC               	andlw	-4
  6237  0E40  3802               	iorlw	2
  6238  0E41  00EB               	movwf	_DMX_Flags+1	;volatile
  6239  0E42                     l716:	
  6240                           
  6241                           ;RDM.c: 107: }
  6242                           ;RDM.c: 109: if (DMX_Flags.RDMcheck == 2) {
  6243  0E42  086B               	movf	_DMX_Flags+1,w	;volatile
  6244  0E43  3903               	andlw	3
  6245  0E44  3A02               	xorlw	2
  6246  0E45  1D03               	skipz
  6247  0E46  0008               	return
  6248                           
  6249                           ;RDM.c: 119: break;
  6250  0E47  0022               	movlb	2	; select bank2
  6251  0E48  0825               	movf	(_RX_RDM_Data^(0+256)+5),w	;volatile
  6252                           
  6253                           ; Switch size 1, requested type "space"
  6254                           ; Number of cases is 3, Range of values is 16 to 48
  6255                           ; switch strategies available:
  6256                           ; Name         Instructions Cycles
  6257                           ; simple_byte           10     6 (average)
  6258                           ; direct_byte           75     9 (fixed)
  6259                           ; jumptable            263     9 (fixed)
  6260                           ;	Chosen strategy is simple_byte
  6261  0E49  3A10               	xorlw	16	; case 16
  6262  0E4A  1903               	skipnz
  6263  0E4B  2E53               	goto	l4490
  6264  0E4C  3A30               	xorlw	48	; case 32
  6265  0E4D  1903               	skipnz
  6266  0E4E  2E54               	goto	l4492
  6267  0E4F  3A10               	xorlw	16	; case 48
  6268  0E50  1903               	skipnz
  6269  0E51  2E55               	goto	l4494
  6270  0E52  2E56               	goto	l723
  6271  0E53                     l4490:	
  6272                           
  6273                           ;RDM.c: 112: RDM_discovery_CC();
  6274  0E53  2D2A               	ljmp	l4026
  6275  0E54                     l4492:	
  6276                           ;RDM.c: 113: break;
  6277                           
  6278                           
  6279                           ;RDM.c: 115: RDM_GET_CC();
  6280  0E54  2E88               	ljmp	l4094
  6281  0E55                     l4494:	
  6282                           ;RDM.c: 116: break;
  6283                           
  6284                           
  6285                           ;RDM.c: 118: RDM_SET_CC();
  6286  0E55  2EFE               	ljmp	l4140
  6287  0E56                     l723:	
  6288  0E56  0008               	return
  6289  0E57                     __end_of_RDM_rx_loop:	
  6290  0E57                     __ptext9:	
  6291 ;; *************** function _RDM_get_checkSum *****************
  6292 ;; Defined at:
  6293 ;;		line 126 in file "RDM_Read.c"
  6294 ;; Parameters:    Size  Location     Type
  6295 ;;  Data           24    0[BANK0 ] struct .
  6296 ;;  len             1   24[BANK0 ] unsigned char 
  6297 ;; Auto vars:     Size  Location     Type
  6298 ;;		None
  6299 ;; Return value:  Size  Location     Type
  6300 ;;                  2    0[BANK0 ] unsigned int 
  6301 ;; Registers used:
  6302 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6303 ;; Tracked objects:
  6304 ;;		On entry : 1F/0
  6305 ;;		On exit  : 1F/0
  6306 ;;		Unchanged: 0/0
  6307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6308 ;;      Params:         0      25       0       0       0       0       0       0
  6309 ;;      Locals:         0       0       0       0       0       0       0       0
  6310 ;;      Temps:          0       0       0       0       0       0       0       0
  6311 ;;      Totals:         0      25       0       0       0       0       0       0
  6312 ;;Total ram usage:       25 bytes
  6313 ;; Hardware stack levels used:    1
  6314 ;; Hardware stack levels required when called:    4
  6315 ;; This function calls:
  6316 ;;		Nothing
  6317 ;; This function is called by:
  6318 ;;		_RDM_rx_loop
  6319 ;;		_RDM_TXSTART
  6320 ;; This function uses a non-reentrant model
  6321 ;;
  6322                           
  6323                           
  6324                           ;psect for function _RDM_get_checkSum
  6325  0E57                     _RDM_get_checkSum:	
  6326                           
  6327                           ;RDM_Read.c: 127: checkSum = 0x00CD;
  6328                           
  6329                           ;incstack = 0
  6330                           ; Regs used in _RDM_get_checkSum: [wreg+fsr1l+fsr1h+status,2+status,0]
  6331  0E57  30CD               	movlw	205
  6332  0E58  0021               	movlb	1	; select bank1
  6333  0E59  00C6               	movwf	_checkSum^(0+128)
  6334  0E5A  3017               	movlw	23
  6335  0E5B  01C7               	clrf	(_checkSum+1)^(0+128)
  6336                           
  6337                           ;RDM_Read.c: 128: PackCount = 23;
  6338  0E5C  00F9               	movwf	_PackCount	;volatile
  6339  0E5D                     l3878:	
  6340                           ;RDM_Read.c: 129: while (PackCount > 1) {
  6341                           
  6342  0E5D  3002               	movlw	2
  6343  0E5E  0279               	subwf	_PackCount,w	;volatile
  6344  0E5F  1C03               	btfss	3,0
  6345  0E60  2E6B               	goto	l3880
  6346                           
  6347                           ;RDM_Read.c: 130: checkSum += Data.value[PackCount];
  6348  0E61  0879               	movf	_PackCount,w
  6349  0E62  3E20               	addlw	(low (RDM_get_checkSum@Data| 0))& (0+255)
  6350  0E63  0086               	movwf	6
  6351  0E64  0187               	clrf	7
  6352  0E65  0801               	movf	1,w
  6353  0E66  07C6               	addwf	_checkSum^(0+128),f
  6354  0E67  1803               	skipnc
  6355  0E68  0AC7               	incf	(_checkSum+1)^(0+128),f
  6356                           
  6357                           ;RDM_Read.c: 131: PackCount--;
  6358  0E69  03F9               	decf	_PackCount,f	;volatile
  6359  0E6A  2E5D               	goto	l3878
  6360  0E6B                     l3880:	
  6361                           
  6362                           ;RDM_Read.c: 132: }
  6363                           ;RDM_Read.c: 133: PackCount = len-1;
  6364  0E6B  0020               	movlb	0	; select bank0
  6365  0E6C  0838               	movf	RDM_get_checkSum@len,w
  6366  0E6D  3EFF               	addlw	255
  6367  0E6E  00F9               	movwf	_PackCount	;volatile
  6368                           
  6369                           ;RDM_Read.c: 134: PDCount = len - Data.PDL;
  6370  0E6F  0822               	movf	RDM_get_checkSum@Data+2,w
  6371  0E70  0238               	subwf	RDM_get_checkSum@len,w
  6372  0E71  00FA               	movwf	_PDCount
  6373  0E72                     l3886:	
  6374                           ;RDM_Read.c: 135: while (PackCount >= PDCount) {
  6375                           
